"","AAP.Open","AAP.High","AAP.Low","AAP.Close","AAP.Volume","AAP.Adjusted"
"1",170.779999,171.360001,169.309998,170.600006,691300,166.497498
"2",170.369995,173.169998,170.369995,172,641700,167.863831
"3",170.869995,173.059998,170.229996,171.880005,861000,167.746719
"4",171.320007,171.990005,169.300003,169.630005,828000,165.550812
"5",170.059998,170.279999,168.320007,169.529999,560100,165.453201
"6",168.699997,171.919998,168.630005,169.919998,621200,165.833786
"7",173.509995,174.990005,170.919998,173.429993,889000,169.259399
"8",172.419998,174.610001,172,174.470001,747400,170.274429
"9",174.419998,175.860001,173.520004,174.789993,1196200,170.586716
"10",174.339996,177.5,172.940002,173,1048900,168.839767
"11",173.009995,174.179993,171.759995,173.979996,791400,169.796188
"12",174.210007,174.820007,171.220001,171.720001,606300,167.590546
"13",172.240005,172.910004,170.410004,171.5,731300,167.375824
"14",167.080002,168.630005,164.270004,167.779999,1416800,163.745285
"15",168.800003,170.979996,167.779999,168.289993,882400,164.243042
"16",169.399994,170.309998,167,167.5,969100,163.472046
"17",167.75,169.419998,165.339996,165.5,1301600,161.520142
"18",166.149994,166.279999,163.940002,164.369995,768500,160.417313
"19",165.350006,165.350006,162.889999,164.630005,727000,160.671066
"20",162.399994,164.679993,162.270004,164.240005,1056000,160.290405
"21",164.020004,164.889999,159.699997,160.589996,1594900,156.728195
"22",160.089996,163.050003,160,162.339996,1485400,158.436066
"23",162.979996,163.699997,161.919998,162.75,850400,158.836227
"24",161.729996,163.029999,159.929993,160.270004,944700,156.415909
"25",161.210007,162.059998,157.779999,159.179993,1191300,155.352112
"26",158.289993,163.649994,158.259995,162.729996,1921800,158.816742
"27",162.259995,165.169998,161.309998,164.830002,1102000,160.866226
"28",165.229996,165.869995,163.190002,164.050003,734900,160.104996
"29",165,165,162.149994,162.389999,986200,158.484894
"30",162.389999,164.789993,161.850006,164.369995,935300,160.417313
"31",163.289993,165.300003,163.009995,163.880005,694700,159.939056
"32",164.210007,164.460007,160.320007,160.990005,1357800,157.118607
"33",160.610001,161.880005,159.75,161.580002,1561300,157.694412
"34",164.5,169.550003,160.690002,161.149994,3286400,157.274689
"35",160.740005,161.990005,155.270004,159.679993,3442900,155.840103
"36",159.410004,159.660004,156.660004,157.720001,1395800,153.927231
"37",156.460007,158.229996,155.449997,157.330002,1599600,153.546585
"38",156.850006,157.389999,155.360001,156.940002,1443300,153.16597
"39",155.639999,158.690002,155.179993,156.610001,1087300,152.843918
"40",158.589996,158.589996,155.639999,156.679993,1037800,152.912216
"41",156.679993,158.089996,156.449997,157.360001,1158100,153.575836
"42",157.300003,158.139999,154.300003,155.350006,1252000,151.614197
"43",155.350006,156.100006,154.190002,154.25,1057600,150.540665
"44",154.259995,154.800003,151.619995,151.990005,1102700,148.335037
"45",153.509995,155.740005,152.820007,155.210007,1415600,151.477585
"46",154.970001,155.479996,154.210007,155.149994,1024600,151.418991
"47",155.520004,155.809998,153.389999,153.970001,1064500,150.26738
"48",152.759995,154.960007,151.990005,154.350006,978900,150.63826
"49",154.300003,154.639999,152.899994,153.710007,896600,150.013641
"50",153.580002,153.600006,151.149994,152.919998,1593700,149.24263
"51",152.740005,153.770004,151.830002,153.410004,583400,149.720886
"52",152.419998,153.25,150.899994,152.399994,1134600,148.735138
"53",152.949997,154.229996,151.860001,152.440002,1051400,148.7742
"54",152.539993,152.830002,150.639999,151.220001,1061900,147.583542
"55",151.600006,152.059998,150.460007,151.270004,661400,147.690933
"56",151.300003,152.380005,150.119995,150.779999,653100,147.21254
"57",150.779999,151,149.350006,149.729996,615600,146.187332
"58",148.5,148.770004,146.179993,147.800003,769900,144.303009
"59",147.190002,148.880005,146.360001,148.360001,1118600,144.849792
"60",148.610001,150.070007,147.610001,149.669998,738800,146.128784
"61",149.240005,149.639999,148.350006,148.669998,699600,145.152435
"62",148.259995,149.399994,147.380005,148.259995,981800,144.752136
"63",148.399994,149.199997,143.559998,145.5,2029800,142.057434
"64",144.929993,145.220001,142.669998,143.039993,1072000,139.655624
"65",143.759995,144.690002,142.539993,142.740005,741500,139.362778
"66",143.75,144.649994,142.360001,142.559998,765100,139.187012
"67",142.509995,143.539993,141.929993,142.050003,928100,138.689072
"68",141.880005,143.759995,141.869995,142.839996,739400,139.460342
"69",142.490005,143.919998,141.490005,143.460007,763700,140.065674
"70",142.910004,142.910004,141.070007,141.740005,596100,138.386383
"71",141.919998,142.839996,140.889999,140.889999,476100,137.556534
"72",141.259995,141.479996,140.149994,140.839996,645900,137.50769
"73",140.330002,141.600006,140.330002,140.910004,646400,137.57605
"74",141.529999,144.770004,141.529999,142.419998,1230100,139.050323
"75",143.559998,146.820007,143.089996,146.559998,1278900,143.092346
"76",146.470001,147.020004,145.029999,146.839996,1021600,143.365723
"77",147.880005,148.350006,145.919998,147.100006,905200,143.619614
"78",147,147,144.199997,145.669998,1030400,142.223389
"79",146.289993,146.910004,145.399994,145.779999,1112900,142.330795
"80",145.75,148.279999,140.960007,143.190002,2079700,139.802078
"81",142.970001,142.970001,140.119995,142.139999,1458400,138.776947
"82",143.149994,143.149994,140.360001,140.529999,922500,137.205048
"83",140.440002,142.669998,139.869995,142.550003,806400,139.177216
"84",142.490005,143.429993,141.960007,142.820007,545300,139.440826
"85",142.710007,144.949997,142.710007,144.809998,595900,141.383774
"86",144.979996,145.020004,143.600006,144.979996,617500,141.549759
"87",145.169998,147.059998,144.759995,146.970001,838200,143.492661
"88",146.809998,147.110001,144.789993,146.119995,807800,142.66275
"89",145.830002,146.259995,145.149994,146.160004,383800,142.701828
"90",145.490005,146.169998,143.029999,145.949997,773000,142.496811
"91",145.759995,145.759995,144.389999,145.020004,593200,141.588806
"92",144.660004,147.149994,144.490005,145.850006,1097700,142.399155
"93",146.649994,146.649994,142.110001,145.25,2319800,141.813354
"94",145.25,145.25,142.889999,144.559998,1205600,141.139679
"95",144.729996,149.160004,144.520004,148.509995,1581100,144.996246
"96",148.850006,151.720001,147.910004,151.470001,1617200,147.886169
"97",150.899994,151.350006,147.199997,147.369995,1921500,143.883179
"98",139.149994,143.830002,139.139999,140.660004,3897500,137.331955
"99",131.649994,135.899994,131.300003,133.020004,5963900,129.872696
"100",133,134.070007,129.399994,131.970001,3933600,128.847595
"101",131.839996,135.699997,131.440002,134.160004,2250300,130.985748
"102",134.649994,135.210007,132.770004,132.990005,1543800,129.843445
"103",134.139999,135.399994,131.619995,133.630005,2118500,130.468292
"104",134.100006,137.100006,133.75,137.100006,1313300,133.856201
"105",136.979996,138.229996,136.130005,137.800003,1209200,134.539642
"106",137,137,134.729996,135.570007,1406800,132.362396
"107",134.990005,134.990005,129.949997,131.300003,2213000,128.193405
"108",132.089996,133.940002,130.369995,130.619995,996300,127.52951
"109",130.619995,131.380005,125.82,125.919998,2226100,122.940697
"110",125.940002,128.630005,123.489998,128.360001,1679200,125.322983
"111",128.110001,130.949997,127.629997,130.949997,1466200,127.851715
"112",130.949997,131.669998,128.630005,131.630005,896100,128.51561
"113",131.929993,131.929993,130.130005,130.589996,880900,127.500198
"114",130.529999,131.809998,129.100006,131.149994,1220600,128.046967
"115",130.470001,130.919998,127.639999,130.160004,1725200,127.080383
"116",130.300003,131.070007,128.580002,129.600006,1069500,126.533661
"117",128.279999,128.350006,123.57,123.580002,2233700,120.656067
"118",124.260002,124.260002,118.260002,120.110001,2492900,117.325142
"119",120.209999,122.519997,119.830002,120.699997,2118400,117.901459
"120",120.75,121.43,118.75,119.739998,2289600,116.963715
"121",120.059998,124.620003,120.059998,121.790001,1544400,118.966179
"122",121.389999,123.300003,121.290001,121.959999,1652600,119.132271
"123",119.75,120.599998,116.629997,116.709999,2106100,114.00396
"124",116.25,118.25,115.620003,116.050003,2184100,113.359276
"125",116.449997,117.82,116.029999,116.589996,994900,113.886734
"126",117.449997,118.730003,116.269997,118.410004,914800,115.664543
"127",110.129997,111.699997,99.129997,105.209999,7348700,102.770592
"128",104.480003,105.830002,102.25,103.160004,2718300,100.76815
"129",102.699997,103.169998,100.93,101.93,2118500,99.566658
"130",101.940002,102.389999,99.5,101.169998,1909300,98.824287
"131",101.150002,101.93,99.370003,100.25,1432900,97.925606
"132",101.029999,102.43,100.5,100.940002,1997100,98.599609
"133",100.690002,103.790001,100.690002,103.220001,2222300,100.826767
"134",103.660004,103.68,101.629997,102.040001,1205400,99.674118
"135",101.809998,102.989998,101.620003,101.739998,1646800,99.381065
"136",101.779999,102,99.980003,100.300003,2218300,97.974442
"137",100.470001,101.910004,99.949997,100.870003,1413700,98.53125
"138",100.699997,104.139999,99.809998,103.230003,1714500,100.836525
"139",103.370003,105.459999,103.360001,105.269997,1216400,102.829216
"140",105.110001,105.199997,103.120003,103.169998,1413700,100.777908
"141",103.589996,105.959999,103.470001,105.290001,1249100,102.848747
"142",105.730003,107.480003,105.18,106.699997,1700200,104.226051
"143",108.050003,110.540001,107.239998,110.339996,2247300,107.781677
"144",109.900002,111.190002,109.25,110.209999,1033100,107.654686
"145",111.610001,112.900002,110.550003,112.010002,1977700,109.412949
"146",112,114.099998,110.82,114.050003,1513100,111.405655
"147",113.68,114.879997,113.459999,114.480003,1775200,111.825676
"148",114.269997,115.400002,110.449997,110.529999,1812700,107.967255
"149",111.129997,111.849998,110.300003,111.010002,944000,108.436142
"150",110.860001,111.169998,108.199997,109.489998,1435300,106.95137
"151",109.510002,110.809998,108.290001,109.389999,863600,106.853683
"152",109.239998,110.279999,108.410004,109.18,938000,106.648567
"153",108.440002,108.82,105.25,106.129997,1844500,103.669273
"154",106.089996,107.470001,105.239998,107.339996,1902800,104.851227
"155",107.879997,109.809998,106.330002,109.32,2130200,106.785316
"156",91.989998,93,82.209999,87.080002,19749500,85.060974
"157",86.559998,92.849998,86.550003,91.510002,6530800,89.388283
"158",90.75,95.489998,90.18,92.849998,4675100,90.697189
"159",92.839996,95,92.129997,93.260002,3073800,91.097694
"160",93.93,95.949997,93.519997,95.190002,1968900,92.982941
"161",95.230003,96.75,95.07,95.800003,2075200,93.578804
"162",95.290001,95.959999,93.099998,93.540001,1775600,91.371178
"163",94.18,95.25,92.360001,93.099998,1407800,90.941414
"164",93.489998,97.839996,93,95.800003,1633200,93.578804
"165",95.940002,96.309998,93.949997,94.660004,1108300,92.465225
"166",93.900002,95.309998,93.099998,95.120003,1749400,92.914551
"167",95.120003,98.080002,95.120003,96.809998,1441200,94.565384
"168",97.290001,98.610001,96.839996,97.900002,1913400,95.630096
"169",98.309998,99.43,97.650002,98.059998,1095600,95.786377
"170",97.709999,98.919998,96.279999,96.730003,1191700,94.487244
"171",96.919998,97.699997,95.019997,95.610001,1893200,93.393204
"172",96,96.330002,92.769997,93.529999,2863200,91.36142
"173",93.589996,95.029999,92.480003,94.029999,1823800,91.849838
"174",94,95.019997,93.370003,94.400002,1249900,92.21125
"175",92.309998,97.949997,91.459999,97.260002,2286800,95.004944
"176",97.07,100.32,97.07,100.099998,2080200,97.779083
"177",100.089996,100.089996,99,100.019997,1322700,97.700935
"178",99.769997,99.769997,98.260002,99.510002,2586900,97.202774
"179",99.660004,100.290001,98.489998,98.580002,2072100,96.294334
"180",99,100.709999,94.239998,94.849998,3099100,92.650803
"181",94.5,96.099998,93.669998,94.75,1454400,92.553131
"182",94.75,94.970001,93.190002,93.68,1597300,91.565926
"183",93.900002,95.910004,93.68,95.589996,1784100,93.432823
"184",95.830002,98.550003,95.389999,97.940002,2681300,95.729767
"185",97.989998,98.43,96.900002,97.589996,1175500,95.387688
"186",98.199997,99.449997,97.410004,99.330002,1254000,97.08844
"187",99.260002,99.919998,98.910004,99.5,1132800,97.254578
"188",99.699997,99.989998,98.239998,99.199997,1878200,96.961334
"189",99.580002,99.739998,98.389999,99.360001,1517300,97.117737
"190",99.459999,100.099998,98.239998,98.980003,935000,96.746323
"191",95.040001,98.410004,94.480003,94.93,2780300,92.787704
"192",94.769997,95.849998,93.599998,94.330002,2050800,92.201241
"193",94.139999,95.669998,93.690002,94.290001,1316800,92.162148
"194",94.230003,94.470001,90.989998,91.120003,1951300,89.06369
"195",91.220001,92.379997,91.019997,91.839996,1260600,89.767448
"196",91.699997,92.160004,89.18,89.400002,1527600,87.3825
"197",89.379997,89.5,86.489998,86.559998,2514600,84.606606
"198",86.760002,86.870003,85.400002,85.510002,1969500,83.580307
"199",85.699997,86.050003,84.760002,86.010002,2448000,84.069023
"200",86.379997,88.970001,86.199997,88.089996,2099400,86.102066
"201",87.830002,88.879997,87.440002,87.809998,2345200,85.828407
"202",86.239998,87.959999,85.339996,86.919998,2400900,84.958473
"203",87.360001,87.720001,85.93,86.779999,1156800,84.821625
"204",86.550003,87.440002,85.580002,85.910004,1344900,83.971275
"205",85.730003,85.93,83.5,84.25,1789500,82.34874
"206",83.709999,84.059998,81.82,83.309998,2052700,81.429932
"207",82.889999,87.639999,81.309998,85.650002,3229400,83.717133
"208",85.139999,85.650002,81.809998,81.93,2927800,80.081078
"209",81.93,82.129997,81.129997,82,2309800,80.149521
"210",82.169998,83.150002,81.68,81.739998,1081500,79.895386
"211",82.330002,82.739998,80.68,80.75,1157000,78.927704
"212",81.019997,82.910004,80.209999,81.690002,1669100,79.846497
"213",81.389999,82.379997,80.269997,81.800003,1108600,79.954018
"214",81.529999,81.809998,80.309998,80.709999,1173500,78.888596
"215",80.660004,80.830002,78.900002,79.379997,1261600,77.588646
"216",79.199997,80.620003,78.809998,79.410004,3233400,77.617958
"217",79.559998,81.089996,79.139999,80.449997,1898500,78.634476
"218",80.160004,81.989998,80,81.220001,1942400,79.387108
"219",80.720001,82.82,80.459999,82.279999,3894500,80.423195
"220",94.879997,102.889999,94.75,95.720001,10153800,93.559891
"221",93.93,95.489998,91.370003,91.580002,3074000,89.513329
"222",92,92.769997,89.239998,90.5,2289000,88.45768
"223",91.019997,91.440002,89.129997,89.269997,1549200,87.255447
"224",89.209999,91.68,88.239998,91.43,1498100,89.366707
"225",90.940002,90.949997,88.900002,88.93,1610700,86.923119
"226",89.199997,90.309998,88.82,89.620003,907700,87.597542
"227",89.639999,89.900002,88.959999,89.230003,523500,87.216354
"228",89.610001,90.779999,89.040001,89.870003,858800,87.841919
"229",89.889999,92.910004,89.629997,92.839996,1145400,90.744873
"230",93.959999,100.370003,93.410004,99.949997,3895200,97.694443
"231",99.580002,101.650002,98.669998,101,2353900,98.720741
"232",100.739998,100.970001,97.889999,99.279999,2252900,97.039558
"233",100.940002,105.199997,100.760002,104.019997,2225100,101.672577
"234",107.099998,107.790001,100.019997,101.150002,2462400,98.867348
"235",100.870003,101.419998,97.470001,97.5,1285800,95.299728
"236",97.75,98.370003,96.57,97.610001,1171700,95.407242
"237",98.209999,100.620003,97.379997,100.309998,925600,98.04631
"238",100.150002,101.669998,99.110001,100.849998,1490300,98.574127
"239",101.709999,105.559998,101.709999,103.029999,2442400,100.704918
"240",103.629997,103.720001,101.860001,102.5,1093100,100.186882
"241",103.230003,103.900002,99.769997,100.199997,1111400,97.938789
"242",100.839996,101.720001,100.169998,100.699997,1617000,98.42749
"243",101.339996,103.099998,100.650002,102.709999,844800,100.392136
"244",102.449997,102.860001,99.389999,99.730003,1333500,97.479401
"245",100.029999,100.910004,98.029999,98.589996,1081700,96.365112
"246",98.510002,100.519997,98.199997,100.129997,1090000,97.929962
"247",100.639999,100.830002,99.709999,100.550003,1257600,98.340736
"248",100.800003,102.75,100.650002,101.959999,565100,99.719742
"249",101.720001,101.720001,99.400002,99.769997,988500,97.577866
"250",99.860001,99.910004,98.169998,99.709999,604600,97.519196
"251",99.849998,100.989998,99.5,99.690002,969200,97.499634
"252",100.900002,107.93,99.709999,106.089996,2624500,103.759003
"253",106.419998,107.660004,105.300003,107.050003,2086800,104.697929
"254",107.75,111.529999,107.480003,111,2104500,108.561127
"255",111.959999,113.150002,110.300003,112.18,1996700,109.71521
"256",112.050003,112.290001,110.639999,111.389999,1257100,108.942551
"257",111.690002,111.690002,109.809998,110.489998,1091400,108.062347
"258",110.269997,112,109.790001,110.589996,711200,108.160141
"259",110.699997,113.419998,108.900002,112.949997,1015900,110.468285
"260",114.379997,116.050003,113.019997,115.940002,1579100,113.392578
"261",116.760002,116.839996,112.860001,113.900002,1498100,111.397415
"262",114.739998,116.239998,112.980003,115.349998,1354200,112.815544
"263",115.669998,115.860001,113.660004,115.529999,920900,112.9916
"264",116.239998,117.510002,115.209999,117.019997,1169900,114.448853
"265",116.879997,118.190002,115.900002,118.029999,1612100,115.436676
"266",117.739998,119.139999,116.599998,119.099998,1277000,116.483154
"267",119.260002,121.239998,118.260002,120.989998,1198600,118.331627
"268",121.120003,121.339996,119.629997,120.919998,1250700,118.263161
"269",123.339996,123.900002,121.660004,123.639999,1488400,120.923386
"270",123.519997,123.629997,122.720001,122.889999,1403700,120.189888
"271",121.57,122.699997,117.580002,119.269997,1889700,116.649406
"272",119.860001,120.470001,115.830002,116.989998,1235700,114.419518
"273",116.239998,118.830002,115.830002,117.290001,760600,114.712936
"274",115.919998,117.18,113.129997,113.93,1092300,111.426773
"275",113.050003,114.970001,109.809998,109.860001,1281600,107.44619
"276",108.279999,113.110001,106.75,112.199997,1240100,109.734756
"277",112.089996,114.580002,109.900002,109.93,2163500,107.514641
"278",109.93,115.349998,109.300003,109.629997,1549900,107.221245
"279",110.389999,110.449997,103.339996,109.139999,1577900,106.741997
"280",109.800003,110.800003,108.050003,109.480003,1181400,107.074516
"281",109.169998,109.989998,105.959999,106.220001,1392100,103.886162
"282",105.5,110,105.260002,109.019997,1106700,106.624634
"283",109.230003,110.279999,107.57,108.779999,818400,106.389893
"284",108.720001,109.339996,105.779999,107.57,946700,105.206505
"285",107.400002,108.379997,103.720001,105.349998,2369200,103.035263
"286",116.959999,119.300003,113.230003,114,5545200,111.495216
"287",115.099998,115.5,110.199997,110.489998,1465800,108.062347
"288",111.150002,117.07,111.080002,116.32,1504200,113.764236
"289",116.5,117.739998,112.080002,114.849998,1409600,112.326538
"290",113.260002,113.910004,108.900002,109.800003,2161000,107.387489
"291",110.709999,116.110001,109.68,114.25,1901700,111.739731
"292",114.239998,117.889999,113.43,117.510002,2062100,114.928093
"293",116.669998,116.790001,113.120003,116.07,1462100,113.519722
"294",115.449997,117.550003,115.120003,116.360001,1088500,113.803368
"295",116.540001,119.040001,115.129997,118.589996,1003700,115.984367
"296",117.43,118.309998,115.800003,116.769997,708600,114.204353
"297",117.330002,117.330002,114.540001,115.75,672200,113.206772
"298",116.440002,118.940002,114.400002,118.860001,1088300,116.248436
"299",118.559998,119.25,117.209999,118.410004,802800,115.808327
"300",118.75,120.099998,117.260002,119,942500,116.385353
"301",119.160004,119.879997,116.550003,117.059998,681800,114.487984
"302",117.540001,118.330002,115.470001,117.099998,672600,114.527107
"303",116.93,117.809998,115.760002,116.629997,1354400,114.067436
"304",116.790001,117.559998,114.699997,115.870003,813000,113.324135
"305",116.389999,116.690002,113.739998,114.25,636000,111.739731
"306",114.660004,116.290001,114.239998,115.239998,689600,112.70797
"307",114.019997,115.139999,111.629997,111.709999,1042400,109.312447
"308",112.410004,113.260002,110.339996,110.839996,1085900,108.461113
"309",112.489998,115.07,111.879997,114.769997,1008800,112.30677
"310",114.580002,117.449997,113.290001,115.010002,1402700,112.541611
"311",115.279999,119.419998,114.080002,115.980003,1047500,113.490807
"312",116.339996,119.220001,115.400002,118.550003,780800,116.005638
"313",118.610001,119.18,110.510002,111.93,1581300,109.527733
"314",112.5,113.879997,108.949997,111.910004,1504200,109.508156
"315",110.089996,114.980003,109.82,114.480003,851900,112.023003
"316",115.459999,116.830002,113.519997,116.389999,873500,113.891998
"317",115.629997,116.370003,110.769997,111.910004,1291200,109.508156
"318",112.940002,114.889999,110.190002,110.349998,829500,107.981644
"319",111.139999,112.68,109.529999,112.139999,926800,109.733215
"320",111.160004,112.32,110.150002,110.93,577600,108.549187
"321",111.459999,112.589996,110.360001,110.57,850700,108.196922
"322",111.139999,112.400002,105.389999,106.610001,1530400,104.321899
"323",106.93,108.029999,105.019997,106.449997,971500,104.165337
"324",108.75,109.93,106.779999,108.199997,1254300,105.877777
"325",108.849998,109.720001,106.550003,107.389999,1303600,105.085167
"326",107.550003,108.209999,103.489998,105.18,1516400,102.9226
"327",105.279999,106.449997,102.900002,103.760002,1064500,101.533073
"328",103.260002,105.599998,102.150002,105.519997,1029500,103.255287
"329",105.760002,107.830002,105.199997,106.93,1162900,104.635025
"330",106.82,109.309998,106.440002,107.82,1031300,105.505943
"331",112.019997,115.120003,110.080002,113.18,1672500,110.750885
"332",113.150002,116.610001,112.650002,116.339996,1158600,113.843079
"333",116.459999,116.68,113.860001,114.449997,1057400,111.993629
"334",113.860001,115.699997,113.089996,115.580002,806900,113.099396
"335",115.510002,117.089996,113.800003,115.900002,1113000,113.412521
"336",115.580002,116.610001,114.540001,115.43,711400,112.952599
"337",115,117.730003,113.839996,116.669998,860800,114.165993
"338",116.989998,117.5,115.089996,116.139999,672500,113.647369
"339",118.809998,118.970001,116.309998,116.800003,1084900,114.293198
"340",116.870003,118.139999,111.860001,117.989998,1476400,115.457672
"341",118.25,118.589996,116.779999,118.230003,594200,115.692505
"342",118.309998,122.300003,117.589996,119.940002,1354700,117.365807
"343",119.879997,121.900002,119.260002,121.610001,939200,118.999969
"344",121.290001,121.440002,118.779999,119.919998,878100,117.34623
"345",120.639999,121.5,118.660004,119.029999,855200,116.475311
"346",119.139999,120.580002,118.080002,119.790001,1054900,117.219017
"347",119.370003,119.860001,118.209999,118.32,1087000,115.780571
"348",118.400002,119.639999,116.379997,119.150002,1482900,116.592781
"349",123.550003,125.889999,113.610001,115.330002,3940200,112.854759
"350",115.82,123.629997,115.629997,123.25,1964800,120.604767
"351",123.32,126,120.959999,125.169998,1270200,122.483566
"352",124.690002,126.239998,124.410004,124.910004,1173100,122.229149
"353",124.360001,124.989998,123.059998,123.959999,1163300,121.299522
"354",124,128.660004,123.519997,128.529999,1223900,125.771446
