"","COO.Open","COO.High","COO.Low","COO.Close","COO.Volume","COO.Adjusted"
"1",175.679993,176.199997,174.050003,175.149994,612200,174.962967
"2",175,178.570007,174.490005,178.139999,377900,177.949753
"3",177.990005,177.990005,175.460007,176.369995,506200,176.181671
"4",176.350006,178.179993,175.300003,177.210007,344000,177.020767
"5",177.610001,178.729996,176.550003,178.080002,527500,177.889862
"6",177.149994,182.910004,177.149994,181.800003,725500,181.605865
"7",181.080002,181.889999,175.990005,177.759995,668700,177.570145
"8",177.179993,178.470001,175.729996,177.399994,480700,177.210556
"9",177.630005,180.639999,177.059998,179.539993,387500,179.348267
"10",178.25,182.839996,177.690002,182.080002,591700,181.885574
"11",183,184.139999,181.990005,183.009995,438000,182.814545
"12",182.860001,184.75,181.089996,181.910004,266400,181.745529
"13",182.149994,183.330002,179.960007,181.529999,328100,181.365875
"14",181.029999,181.690002,179.860001,180.669998,441800,180.506653
"15",180.429993,181.130005,179.699997,180.139999,291400,179.977127
"16",180.929993,180.929993,179.410004,180.5,521500,180.336838
"17",180.5,182.179993,180.389999,181.119995,512100,180.956253
"18",181.009995,183.580002,180.740005,183.440002,299300,183.274185
"19",183.509995,183.690002,180.910004,181.759995,277900,181.595657
"20",181.589996,184.729996,180.910004,184.610001,339400,184.4431
"21",184,185.820007,183.169998,185.710007,474600,185.542099
"22",185.119995,187.080002,184.639999,187.009995,672800,186.840927
"23",187.779999,188.160004,186.300003,188.100006,291800,187.929977
"24",188.100006,189.139999,186.5,187.509995,285600,187.340454
"25",188.039993,189,186.830002,188.119995,452800,187.949905
"26",187.779999,189.289993,187.020004,188.949997,194200,188.779144
"27",189.369995,191.059998,188.75,190.5,262100,190.327759
"28",191.639999,192.270004,190.070007,191,262800,190.827316
"29",191.110001,191.839996,190.440002,191.240005,255400,191.067108
"30",189.979996,192.380005,189.979996,191.649994,299900,191.476761
"31",190.880005,192.039993,190.440002,191.309998,565400,191.137039
"32",191.880005,192,189.410004,190.509995,422100,190.337753
"33",190.580002,196.029999,190.179993,195.910004,539700,195.73288
"34",195.389999,197.360001,195.179993,195.460007,394700,195.283279
"35",195.429993,197.070007,194.5,194.970001,307400,194.793732
"36",195.380005,197.470001,194.830002,196.919998,532000,196.741974
"37",195.880005,200.029999,195.880005,199.720001,405800,199.539413
"38",199.720001,200.050003,195.960007,198.940002,434400,198.760147
"39",198.509995,199.940002,197.690002,199.139999,439900,198.959976
"40",200,201,199.160004,200.759995,682000,200.578491
"41",200.630005,201.830002,199.490005,201.139999,697800,200.95816
"42",199.279999,200.5,193.910004,194.460007,1191700,194.284195
"43",193.949997,195.539993,193.039993,194.529999,596700,194.354126
"44",193.610001,194.529999,191.639999,193.460007,449900,193.285095
"45",194.199997,195.710007,193.270004,194.050003,310800,193.874573
"46",194.520004,194.850006,193.199997,194.610001,256400,194.434036
"47",195.460007,196.25,193.539993,194.320007,266300,194.144333
"48",194.320007,194.669998,192.240005,194.449997,265000,194.274185
"49",194.470001,194.5,192.75,193.5,187200,193.325058
"50",193.860001,194.990005,193.089996,194.690002,262900,194.513977
"51",194.169998,194.990005,192.899994,193.729996,327800,193.554871
"52",194.119995,196,194.119995,195.139999,302000,194.963577
"53",195.279999,196.240005,194.009995,196.240005,411300,196.062607
"54",196.479996,197.839996,194.779999,195.339996,447200,195.163391
"55",195.449997,201.690002,195.449997,199.789993,621400,199.60939
"56",199.559998,202.699997,199.059998,199.699997,531100,199.519455
"57",199.949997,202.570007,199.149994,199.800003,342700,199.61937
"58",198.820007,200.729996,197.610001,199.820007,301900,199.639374
"59",199.419998,199.800003,197.229996,199.059998,263600,198.88002
"60",198.509995,199.910004,198.059998,199.330002,396400,199.14978
"61",198.580002,199.360001,196.919998,198.139999,235900,197.960861
"62",198.710007,200.490005,197.899994,199.889999,309600,199.70929
"63",199.779999,201.220001,198.649994,199.630005,455200,199.449524
"64",199.350006,200.110001,197.039993,199.800003,632000,199.61937
"65",199.509995,200,196.949997,197.339996,401100,197.161591
"66",197,197.110001,194.289993,197.039993,272400,196.861847
"67",197.139999,198.289993,196.330002,197,320800,196.821884
"68",197.100006,197.720001,196.5,197.039993,287100,196.861847
"69",196.220001,197.479996,195.729996,197.399994,279400,197.221512
"70",198.679993,200.149994,196.050003,197.059998,202800,196.881836
"71",196.360001,197.130005,196.240005,196.289993,203700,196.112518
"72",196.820007,197.119995,196.25,196.619995,261200,196.442215
"73",196.029999,196.979996,194.550003,196.889999,472000,196.71199
"74",197.75,201.300003,196.470001,198.229996,344300,198.050781
"75",198.470001,200.809998,197.5,200.5,233100,200.31871
"76",199.990005,201,198.729996,199.139999,237400,198.959976
"77",200.270004,201.919998,199.789993,201.539993,327400,201.357773
"78",202.25,203.479996,200.979996,201.320007,280700,201.138016
"79",201.509995,202.259995,199.699997,199.990005,340000,199.809174
"80",200.350006,200.889999,198.529999,199.369995,263400,199.189758
"81",199.240005,200.419998,198.320007,200.330002,283100,200.14888
"82",200.789993,201.369995,199.770004,201.050003,332400,200.86824
"83",201.259995,202.460007,200.240005,202.119995,347700,201.937256
"84",202,202.520004,199.479996,202.220001,296700,202.03717
"85",202.830002,205.119995,201.669998,204.889999,357800,204.704727
"86",205.279999,206.669998,204.270004,205.710007,326800,205.524048
"87",205.770004,207.199997,204.509995,206.399994,399800,206.213364
"88",206.580002,208.139999,205.899994,207.649994,636000,207.462265
"89",207.339996,208.100006,206.190002,207.339996,283300,207.152527
"90",206.330002,207.639999,205.619995,207.399994,297900,207.212494
"91",207.139999,208.300003,207.100006,207.589996,264300,207.402298
"92",207.580002,210.860001,207.580002,209.869995,685800,209.680283
"93",210.860001,210.860001,208.800003,210.460007,195900,210.26973
"94",210.460007,210.460007,208.889999,209.410004,319100,209.220673
"95",210.050003,211.610001,209.25,210.389999,234100,210.199814
"96",210.25,213.229996,210.25,212.619995,1103900,212.42778
"97",212.089996,217.440002,211.669998,217.339996,526100,217.143509
"98",216.910004,218.169998,216.059998,217.080002,333500,216.883759
"99",217.789993,218.179993,215.550003,217.669998,240700,217.473206
"100",217.759995,218.679993,216.229996,218.320007,380700,218.12265
"101",218.330002,218.889999,217.119995,217.460007,157100,217.263428
"102",216.520004,218.660004,216.029999,218.199997,293400,218.002747
"103",218.520004,219.800003,216.929993,218.75,384000,218.552216
"104",219.199997,219.809998,215.240005,219.789993,586200,219.591293
"105",227.649994,240.419998,226.720001,238.320007,1153400,238.104538
"106",239.350006,243.369995,238.679993,240.889999,845300,240.672226
"107",240.529999,242.240005,238.899994,241.619995,333300,241.401535
"108",242.800003,243.889999,241.029999,243.100006,454100,242.880234
"109",243.100006,243.100006,239.919998,241.759995,582800,241.541412
"110",241.5,242.479996,235.039993,237.429993,818000,237.215347
"111",237.130005,237.479996,231.270004,236.75,537400,236.535965
"112",237.369995,242.100006,237.110001,240.880005,321100,240.662231
"113",241.880005,242.360001,237.710007,238.990005,312900,238.773941
"114",237.929993,240.399994,236.520004,239.839996,377700,239.623184
"115",240.080002,241.5,238.860001,238.949997,585600,238.733963
"116",239.520004,243.490005,237.940002,242.110001,440800,241.891113
"117",242.809998,245.889999,242.5,242.789993,257000,242.570496
"118",243.240005,245.210007,242.369995,243.860001,268900,243.639526
"119",244.039993,247.800003,243.360001,245.059998,499100,244.83844
"120",245.660004,246.800003,244.820007,246.190002,405500,245.967438
"121",246.550003,248.5,245.529999,246.759995,266300,246.53688
"122",245.679993,246.690002,243.229996,243.25,396100,243.03006
"123",244.949997,245.300003,241.559998,242.350006,495100,242.13089
"124",241.029999,242.690002,235.75,237.119995,949100,236.905624
"125",238.270004,241.25,237.020004,239.419998,490100,239.203552
"126",239.419998,239.919998,236.020004,236.380005,189300,236.166306
"127",236.479996,238.550003,234.550003,238.029999,465300,237.814804
"128",237.449997,239.25,235.289993,236.190002,293700,235.976471
"129",237.179993,243.270004,236.75,242.729996,586600,242.510544
"130",242.309998,244.669998,240.899994,244.139999,710500,243.919281
"131",244.339996,245.009995,242.580002,244.529999,438900,244.308914
"132",245.410004,248.830002,244.649994,247.910004,511600,247.685852
"133",248.449997,248.949997,243.910004,246.449997,494000,246.227188
"134",246.960007,252.050003,245.449997,250.360001,549200,250.133652
"135",251.440002,252.850006,250.720001,251.979996,518300,251.752182
"136",251.839996,253.320007,249.050003,253.199997,449800,252.971069
"137",254.710007,256.390015,254.289993,254.899994,355200,254.699738
"138",254.889999,255.869995,253.800003,254,228800,253.80043
"139",250.899994,251.740005,246.199997,248.410004,370500,248.214828
"140",248.330002,250.759995,247.490005,250.619995,252500,250.423065
"141",250.759995,251.559998,247.990005,250.830002,364700,250.632935
"142",250.490005,250.559998,246.160004,247.009995,287700,246.815918
"143",247.380005,247.619995,243.649994,246.639999,294700,246.446213
"144",246.039993,246.990005,244.429993,246.600006,216300,246.40625
"145",247,247.179993,243,243.869995,453800,243.678391
"146",245.130005,246.220001,243.050003,245.289993,332300,245.097275
"147",245.440002,246.350006,241.160004,244.270004,296300,244.078094
"148",244.070007,245.190002,243.169998,244.779999,260700,244.587692
"149",244.899994,245.619995,242.820007,243.720001,140600,243.528519
"150",243.949997,245.039993,242.740005,244.630005,262300,244.43782
"151",244.630005,245.369995,243.039993,243.589996,148100,243.398621
"152",242.979996,244.509995,242.380005,242.710007,238000,242.519318
"153",241.289993,243.110001,239.179993,239.990005,334100,239.801468
"154",241.289993,242.169998,239.5,240.919998,286200,240.730713
"155",243.869995,244.009995,242.270004,243.279999,430400,243.088882
"156",243.720001,244.179993,241.490005,242.919998,413000,242.729156
"157",243.080002,245.199997,242.509995,244.570007,303600,244.377853
"158",244.309998,246.649994,243.270004,245.179993,360900,244.98735
"159",245.75,246.919998,244.5,245.050003,896500,244.857483
"160",245.190002,247.899994,244.860001,247.699997,298800,247.505402
"161",247.350006,250.369995,246.979996,249.119995,513600,248.924255
"162",248.160004,250.149994,246.100006,246.360001,233300,246.166428
"163",247.029999,247.580002,245.419998,245.660004,158300,245.467026
"164",246.610001,248.789993,246.130005,246.330002,259800,246.136459
"165",247.25,248.220001,246.009995,247.630005,287700,247.43544
"166",247.149994,247.889999,244.179993,246.149994,567400,245.956589
"167",246.550003,248.309998,245.470001,246.110001,443600,245.916641
"168",245.910004,251.470001,245.910004,250.830002,594500,250.632935
"169",245,245,234.619995,236.179993,1026700,235.994431
"170",236.25,240.029999,235.699997,239.910004,650200,239.721497
"171",240.470001,241.820007,237.619995,241.139999,544700,240.950531
"172",241.5,245.050003,240.380005,244.809998,487700,244.617661
"173",244.820007,252.050003,244.339996,251.479996,577300,251.282425
"174",252.809998,253.990005,251.410004,253.389999,418800,253.190918
"175",253.389999,254.479996,246.559998,250.029999,992300,249.833557
"176",249.649994,249.649994,246.369995,246.600006,319200,246.40625
"177",246.259995,247.050003,244.259995,247.039993,423900,246.845886
"178",247.770004,248.009995,244.759995,245.210007,862700,245.017349
"179",245.679993,249.75,243.690002,249.110001,501200,248.914261
"180",248.830002,248.830002,235.679993,235.990005,1168300,235.804596
"181",236.5,239.399994,232.800003,236.110001,736200,235.924469
"182",236,236,231.509995,232.410004,636800,232.227402
"183",232.960007,240.679993,230.690002,239.770004,1196300,239.581635
"184",238.979996,241.160004,237.339996,239.850006,519600,239.66156
"185",239.190002,240.630005,235.350006,235.850006,380200,235.664734
"186",235.850006,236.619995,233.660004,235.419998,413500,235.235046
"187",235.649994,235.860001,231.289993,231.600006,436500,231.418045
"188",231.160004,237.300003,230.770004,237.110001,483500,236.923691
"189",237.899994,240.639999,236.240005,240.559998,434600,240.371002
