"","WU.Open","WU.High","WU.Low","WU.Close","WU.Volume","WU.Adjusted"
"1",21.879999,22.1,21.75,21.969999,5085700,18.322512
"2",22.02,22.469999,21.99,22.41,4106600,18.689461
"3",22.41,22.67,22.190001,22.309999,3856700,18.606062
"4",22.35,22.59,22.18,22.57,3296300,18.822895
"5",22.6,22.700001,22.49,22.549999,3242400,18.806219
"6",22.52,22.530001,22.200001,22.23,5102800,18.539345
"7",22.200001,22.34,22.120001,22.32,5508900,18.614403
"8",22.15,22.25,21.98,22.120001,4451900,18.447611
"9",22.110001,22.23,22.030001,22.17,3919400,18.489305
"10",22.120001,22.17,21.940001,22.01,2401900,18.355867
"11",22.1,22.18,21.799999,21.85,5704900,18.222433
"12",21.93,22.15,20.450001,21.129999,15154300,17.621967
"13",20.860001,21.040001,20.629999,20.98,9698700,17.49687
"14",20.870001,20.9,20.59,20.719999,6576800,17.280033
"15",20.690001,20.690001,20.309999,20.42,9922900,17.029846
"16",20.48,20.559999,20.030001,20.08,10725200,16.746288
"17",19.709999,19.82,19.25,19.59,17041200,16.337643
"18",19.549999,19.629999,19.440001,19.59,5023000,16.337643
"19",19.540001,19.629999,19.4,19.610001,5965000,16.354322
"20",19.6,19.629999,19.469999,19.58,5454900,16.3293
"21",19.639999,19.73,19.370001,19.540001,5718600,16.295942
"22",19.51,19.809999,19.459999,19.73,6009000,16.454395
"23",19.9,20.1,19.85,19.969999,6532200,16.654554
"24",19.99,19.99,19.790001,19.83,3651600,16.537798
"25",19.83,19.9,19.73,19.84,2370000,16.546133
"26",19.790001,20.08,19.790001,19.91,7612300,16.604517
"27",19.91,20.41,19.91,20.379999,8871100,16.996481
"28",19.74,20.1,19.299999,19.74,14984400,16.462736
"29",19.790001,19.889999,19.41,19.530001,12411700,16.287601
"30",19.440001,19.780001,19.42,19.68,6146600,16.412697
"31",19.65,19.700001,19.540001,19.59,5105100,16.337643
"32",19.59,19.629999,19.469999,19.549999,5949300,16.304279
"33",19.5,19.83,19.49,19.82,5810300,16.529455
"34",19.780001,20,19.719999,19.809999,4782900,16.521114
"35",19.780001,20.139999,19.75,19.99,6089300,16.67123
"36",20.030001,20.049999,19.870001,19.92,6015900,16.612858
"37",19.860001,20.33,19.799999,20.17,5241400,16.82135
"38",20.139999,20.200001,20.01,20.129999,4912500,16.787985
"39",20.16,20.190001,19.59,19.639999,12166600,16.379341
"40",19.77,20.110001,19.76,19.91,8837700,16.604517
"41",19.889999,19.959999,19.68,19.93,8966900,16.621193
"42",19.940001,20.059999,19.860001,19.959999,4242000,16.64621
"43",19.889999,19.969999,19.719999,19.9,3421000,16.596176
"44",19.870001,20.030001,19.83,19.9,4738200,16.596176
"45",19.969999,19.98,19.690001,19.83,4579100,16.537798
"46",19.809999,19.85,19.629999,19.67,3091600,16.404356
"47",19.74,19.879999,19.629999,19.67,3621600,16.404356
"48",19.65,19.73,19.530001,19.58,6240500,16.3293
"49",19.75,20.58,19.75,20.27,11973000,16.904745
"50",20.209999,20.32,20.07,20.18,5422600,16.976252
"51",20.25,20.33,20.18,20.209999,3986600,17.001488
"52",20.23,20.48,20.17,20.4,5068800,17.161325
"53",20.41,20.459999,20.15,20.209999,3526200,17.001488
"54",20.23,20.309999,20.07,20.09,4349700,16.900539
"55",20.110001,20.190001,19.950001,20.129999,3076200,16.934191
"56",20.110001,20.280001,20.09,20.129999,3674700,16.934191
"57",20.18,20.4,20.1,20.25,3417600,17.035137
"58",20.01,20.1,19.889999,20.030001,3593300,16.850065
"59",19.969999,20.24,19.950001,20.15,4049700,16.951014
"60",19.99,20.26,19.950001,20.25,3240300,17.035137
"61",20.219999,20.530001,20.219999,20.49,3927800,17.237036
"62",20.459999,20.469999,20.26,20.35,5600300,17.119261
"63",20.34,20.35,19.66,19.77,5805200,16.631344
"64",19.76,19.790001,19.6,19.709999,3722300,16.58087
"65",19.809999,19.969999,19.66,19.66,3579300,16.538805
"66",19.700001,19.74,19.559999,19.59,4535600,16.479919
"67",19.6,19.6,19.26,19.360001,8901400,16.286436
"68",19.360001,19.540001,19.309999,19.42,7146300,16.336905
"69",19.42,19.52,19.280001,19.52,7094200,16.421036
"70",19.51,19.549999,19.370001,19.42,4760100,16.336905
"71",19.370001,19.51,19.32,19.35,3462600,16.278025
"72",19.4,19.51,19.389999,19.49,2534200,16.395792
"73",19.450001,19.76,19.379999,19.67,4696800,16.547215
"74",19.709999,19.98,19.709999,19.780001,4227400,16.639757
"75",19.85,20.030001,19.82,19.99,3356300,16.816414
"76",19.98,20,19.68,19.76,3808100,16.622931
"77",19.93,20.139999,19.93,20.08,4244300,16.892128
"78",20.17,20.27,20.120001,20.120001,3283400,16.925772
"79",20.049999,20.200001,19.879999,20.1,4863800,16.908953
"80",20.17,20.200001,19.889999,19.98,3729600,16.808004
"81",19.969999,19.969999,19.74,19.860001,3784000,16.707052
"82",19.91,20.1,19.860001,19.969999,3256900,16.799591
"83",19.969999,20.23,19.889999,20.129999,4248400,16.934191
"84",20.110001,20.110001,19.09,19.26,10451600,16.202309
"85",19.33,19.49,19.299999,19.4,3873900,16.320086
"86",19.41,19.43,19.309999,19.389999,2407000,16.31167
"87",19.379999,19.620001,19.360001,19.559999,3353400,16.454678
"88",19.52,19.6,19.43,19.49,4161500,16.395792
"89",19.43,19.690001,19.42,19.639999,3130700,16.52198
"90",19.549999,19.6,19.370001,19.459999,4095500,16.370556
"91",19.41,19.530001,19.25,19.280001,2478100,16.219133
"92",19.26,19.43,19.26,19.41,2844900,16.328495
"93",19.389999,19.42,19.08,19.15,4167800,16.109774
"94",19.15,19.15,18.889999,18.9,3872000,15.899462
"95",18.82,18.950001,18.790001,18.85,3484600,15.857401
"96",18.870001,19.08,18.870001,19.01,2709100,15.991999
"97",19,19.139999,18.91,19.120001,2441400,16.084538
"98",19.129999,19.190001,18.799999,18.82,4700000,15.832162
"99",18.82,19.459999,18.809999,19.27,4576700,16.210722
"100",19.280001,19.41,19.26,19.309999,2211800,16.244371
"101",19.27,19.34,19.049999,19.07,2213500,16.042471
"102",19.02,19.209999,18.93,19.18,3450100,16.135008
"103",19.18,19.280001,18.879999,19.02,7722800,16.000412
"104",19.09,19.52,19.07,19.440001,5124600,16.353733
"105",19.41,19.440001,19.18,19.280001,3296600,16.219133
"106",19.290001,19.440001,19.25,19.4,2744500,16.320086
"107",19.32,19.360001,19.209999,19.219999,2591400,16.168657
"108",19.23,19.26,19.120001,19.129999,2569100,16.092949
"109",19.129999,19.18,18.83,18.940001,3479600,15.93311
