"","FOX.Open","FOX.High","FOX.Low","FOX.Close","FOX.Volume","FOX.Adjusted"
"1",38.599998,39.299999,38,39.200001,306000,37.597473
"2",39.5,40.650002,39.32,39.959999,279700,38.326401
"3",40.549999,41.049999,40.5,41.02,164200,39.343067
"4",41.73,41.73,40.470001,40.860001,581700,39.18961
"5",41.400002,41.400002,39.049999,39.549999,2540200,37.933159
"6",39.849998,39.851002,37.459999,37.599998,5147900,36.062878
"7",38,38.91,37.84,38.880001,8865500,37.29055
"8",38.759998,38.84,36.549999,37.459999,4902500,35.9286
"9",37.57,37.810001,36.349998,36.450001,4035100,34.9599
"10",36.459999,37.349998,36.459999,36.709999,3350900,35.209263
"11",36.75,37.169998,36.060001,36.200001,2871300,34.720112
"12",36.139999,36.470001,35.549999,35.669998,2220600,34.211781
"13",35.880001,36.169998,35.389999,35.880001,2679200,34.4132
"14",36.169998,36.34,35.939999,36.150002,4338400,34.672161
"15",36.209999,36.459999,35.209999,35.700001,1491200,34.240559
"16",35.779999,35.889999,35.299999,35.5,2831600,34.048725
"17",35.560001,36.07,35.389999,36.029999,2223200,34.55706
"18",35.990002,37.09,35.939999,36.98,2116200,35.46822
"19",36.939999,36.939999,36.650002,36.849998,1929000,35.343536
"20",36.810001,37.07,36.59,36.889999,1793900,35.381905
"21",36.91,37.049999,35.860001,35.93,843600,34.461147
"22",35.98,36.5,35.529999,36.41,978200,34.921532
"23",36.470001,37.080002,35.919998,36.950001,3175200,35.439453
"24",36.91,36.990002,36.470001,36.98,891200,35.46822
"25",37.110001,37.279999,36.93,37.209999,1869000,35.688824
"26",37.18,38.25,37.18,38.209999,2122100,36.647945
"27",38.34,38.369999,37.919998,37.919998,2315200,36.369797
"28",37.84,37.880001,37.110001,37.240002,1665000,35.717602
"29",37.220001,37.82,37.07,37.599998,5455100,36.062878
"30",37.509998,37.759998,37.330002,37.450001,1230800,35.919014
"31",37.48,37.68,37.040001,37.639999,1422800,36.101242
"32",37.799999,37.939999,37.400002,37.91,2505700,36.360203
"33",37.740002,38.91,37.689999,38.73,1716800,37.146679
"34",38.59,38.779999,37.889999,38.5,1810000,36.92609
"35",38.66,38.799999,38.09,38.740002,1475000,37.156281
"36",38.75,38.799999,36.5,36.84,2627700,35.333954
"37",36.860001,37.259998,36.639999,37.02,1229700,35.506592
"38",36.720001,37.400002,36.470001,37.310001,1533900,35.784737
"39",36.970001,37.220001,36.575001,36.700001,1412300,35.199673
"40",36.560001,37.080002,36.27,36.82,2108700,35.31477
"41",38.080002,38.630001,36.950001,37.970001,3458200,36.417755
"42",37.900002,38.25,36.98,38.049999,1633500,36.494484
"43",37.48,38.150002,37.220001,37.5,1598400,35.966972
"44",37.540001,38.025002,37.404999,37.48,1663100,35.947784
"45",37.240002,37.48,37.130001,37.23,873900,35.708008
"46",37.279999,37.599998,36.279999,36.32,2680000,34.835213
"47",36.080002,37.07,36.080002,36.830002,1084400,35.549477
"48",36.540001,37.139999,36.540001,36.68,996400,35.404694
"49",36.82,37.525002,36.639999,37.18,1272400,35.88731
"50",37.099998,37.290001,36.619999,36.669998,830200,35.395042
"51",36.389999,36.630001,36.18,36.509998,1860100,35.240601
"52",36.509998,36.759998,36.400002,36.450001,828100,35.182693
"53",36.59,36.950001,36.110001,36.16,2384600,34.902775
"54",36,36.16,35.279999,35.299999,1437600,34.072674
"55",35.360001,35.695,34.689999,34.810001,1079700,33.599712
"56",34.549999,34.810001,34.25,34.709999,1736500,33.503189
"57",34.610001,34.810001,33.32,33.779999,2219500,32.605518
"58",34.029999,34.810001,33.75,34.09,2276200,32.904743
"59",34.240002,34.57,33.900002,34.02,1346900,32.837177
"60",34.009998,34.23,33.599998,33.740002,1209100,32.566917
"61",33.84,34.049999,33.66,33.68,925100,32.509003
"62",33.860001,34.037998,33.560001,33.740002,1142800,32.566917
"63",33.77,34.040001,33.650002,33.830002,1201800,32.653786
