"","F.Open","F.High","F.Low","F.Close","F.Volume","F.Adjusted"
"500",7.82,7.85,7.53,7.85,49813000,7.238177
"501",7.83,8.04,7.76,7.81,47331700,7.201295
"502",7.85,7.86,7.5,7.65,57816000,7.053765
"503",7.53,8.02,7.48,7.9,47494400,7.284281
"504",7.97,7.99,7.78,7.78,39172400,7.173633
"505",7.91,8.12,7.85,8.08,43039800,7.450251
"506",8.11,8.37,8.03,8.29,40729400,7.643884
"507",8.42,8.54,8.35,8.37,45644000,7.717649
"508",8.45,8.77,8.36,8.72,48404900,8.040371
"509",8.71,8.77,8.45,8.67,39490400,7.994267
"510",8.77,8.93,8.7,8.82,41559900,8.132576
"511",8.8,9.06,8.76,8.99,44833800,8.289328
"512",9.02,9.03,8.75,8.84,65311700,8.151018
"513",8.68,8.77,8.26,8.29,73869900,7.643884
"514",8.27,8.44,8.21,8.36,56722600,7.708428
"515",8.39,8.6,8.33,8.58,51127900,7.911282
"516",8.54,8.61,8.46,8.5,47182600,7.837517
"517",8.54,8.54,8.28,8.34,45196900,7.689987
"518",8.32,8.68,8.22,8.6,79516400,7.929724
"519",8.74,8.96,8.73,8.86,53098800,8.169459
"520",8.8,8.8,8.58,8.66,42116300,7.985047
"521",8.71,8.79,8.62,8.76,30485000,8.077253
"522",8.66,8.72,8.52,8.71,29906100,8.171066
"523",8.62,8.82,8.6,8.8,39389100,8.255497
"524",8.77,8.81,8.62,8.72,34124000,8.180448
"525",8.7,8.7,8.59,8.7,28855600,8.161683
"526",8.68,8.76,8.65,8.75,26166800,8.20859
"527",8.79,8.9,8.68,8.72,32644300,8.180448
"528",8.62,8.62,8.29,8.31,55161800,7.795816
"529",8.29,8.41,8.16,8.39,38650100,7.870866
"530",8.41,8.44,8.29,8.33,27403500,7.814578
"531",8.38,8.47,8.38,8.46,26235100,7.936535
"532",8.45,8.66,8.39,8.41,27182900,7.889627
"533",8.38,8.47,8.32,8.42,23569900,7.899009
"534",8.49,8.56,8.41,8.54,58080300,8.011583
"535",8.53,8.85,8.53,8.83,37929200,8.28364
"536",8.83,8.98,8.82,8.94,55316900,8.386834
"537",8.94,8.96,8.7,8.71,44730400,8.171066
"538",8.73,8.75,8.56,8.71,40947500,8.171066
"539",8.77,8.85,8.75,8.76,56615400,8.217971
"540",8.75,8.94,8.72,8.88,38348800,8.330546
"541",8.83,8.91,8.78,8.78,34093300,8.236733
"542",8.77,8.79,8.6,8.77,43960500,8.227354
"543",8.85,8.89,8.71,8.79,37699500,8.246116
"544",8.83,8.97,8.76,8.81,46196900,8.264877
"545",8.8,8.81,8.7,8.77,40852600,8.227354
"546",8.75,8.78,8.56,8.58,50378600,8.049109
"547",8.56,8.57,8.35,8.48,54286000,7.955296
"548",8.4,8.47,8.34,8.42,43766800,7.899009
"549",8.46,8.63,8.45,8.61,36875300,8.077252
"550",8.65,8.7,8.55,8.57,37805000,8.039728
"551",8.59,8.65,8.5,8.53,49018700,8.002202
"552",8.52,8.55,8.4,8.41,36307900,7.889627
"553",8.42,8.47,8.37,8.43,66555500,7.908391
"554",8.45,8.57,8.42,8.57,37198300,8.039728
"555",8.61,8.87,8.61,8.7,57293600,8.161683
"556",8.67,8.67,8.48,8.51,54539700,7.983441
"557",8.5,8.69,8.49,8.69,46843100,8.152302
"558",8.63,8.67,8.52,8.54,41964000,8.011583
"559",8.56,8.65,8.47,8.51,45849500,7.983441
"560",8.54,8.76,8.54,8.76,47852100,8.217971
"561",8.75,8.86,8.62,8.62,39895800,8.086634
"562",8.65,8.83,8.64,8.77,38914700,8.227354
"563",8.8,8.89,8.71,8.78,33962800,8.236733
"564",8.86,9,8.86,8.98,45653100,8.424358
"565",8.95,9.03,8.91,9.01,30699400,8.452502
"566",9.07,9.27,9.06,9.13,56663600,8.565077
"567",9.21,9.3,9.18,9.24,39483100,8.668271
"568",9.17,9.27,9.08,9.25,37854700,8.677652
"569",9.18,9.32,9.17,9.3,26221100,8.724559
"570",9.27,9.36,9.17,9.21,29879100,8.640128
"571",9.23,9.35,9.2,9.33,28469500,8.752703
"572",9.35,9.41,9.33,9.39,26488100,8.80899
"573",9.47,9.6,9.44,9.45,38646000,8.865277
"574",9.48,9.5,9.26,9.33,41206700,8.752703
"575",9.32,9.4,9.24,9.36,40950000,8.780846
"576",9.4,9.58,9.39,9.5,30688300,8.912184
"577",9.52,9.62,9.48,9.55,29843000,8.95909
"578",9.58,9.58,9.46,9.5,38718500,8.912184
"579",9.36,9.51,9.3,9.5,39493700,9.05516
"580",9.45,9.61,9.4,9.57,39796300,9.121881
"581",9.52,9.53,9.34,9.4,52596700,8.959842
"582",10.03,10.45,9.95,10.41,156136700,9.922548
"583",10.36,10.39,10.07,10.32,62500500,9.836762
"584",10.29,10.5,10.27,10.45,46079300,9.960675
"585",10.48,10.5,10.29,10.3,41805500,9.817699
"586",10.3,10.35,10.2,10.34,34508400,9.855826
"587",10.37,10.45,10.3,10.41,36291200,9.922548
"588",10.12,10.42,10.12,10.37,28640600,9.884421
"589",10.33,10.41,10.3,10.38,41154500,9.893954
"590",10.38,10.45,10.31,10.34,33472200,9.855826
"591",10.26,10.3,10.07,10.2,43621300,9.722382
"592",10.32,10.41,10.2,10.38,37629500,9.893954
"593",10.17,10.26,10.04,10.08,51102100,9.608001
"594",10.15,10.29,10.13,10.24,31297200,9.760509
"595",10.21,10.4,10.04,10.36,44050200,9.87489
"596",10.3,10.44,10.3,10.4,32697000,9.913016
"597",10.32,10.44,10.24,10.29,34565400,9.808167
"598",10.3,10.3,10.2,10.28,29535900,9.798635
"599",10.31,10.31,10.15,10.24,30099300,9.760509
"600",10.17,10.21,9.93,9.97,51407200,9.503152
"601",9.85,9.85,9.67,9.85,43153800,9.388771
"602",9.92,9.95,9.8,9.83,22131500,9.369707
"603",9.87,9.9,9.77,9.78,27656200,9.322048
"604",9.69,9.75,9.55,9.71,32262600,9.255326
"605",9.74,9.84,9.68,9.74,24759600,9.283921
"606",9.48,9.54,9.32,9.52,48250400,9.074224
"607",9.62,9.65,9.46,9.61,39446800,9.160008
"608",9.73,9.95,9.72,9.92,37324100,9.455494
"609",9.87,9.92,9.65,9.78,42464800,9.322048
"610",9.72,9.82,9.66,9.75,28291100,9.293454
"611",9.76,9.82,9.7,9.76,18848700,9.302985
"612",9.89,10.03,9.76,9.82,33883400,9.360174
"613",9.87,9.98,9.79,9.92,26434200,9.455494
"614",9.9,9.93,9.84,9.85,21746700,9.388771
"615",9.87,10.06,9.8,10.06,25555900,9.588938
"616",10.01,10.04,9.94,9.98,21553200,9.512684
"617",9.99,10.09,9.94,10.05,19383800,9.579405
"618",10.08,10.2,10.05,10.1,32591700,9.627066
"619",10.15,10.18,10.03,10.04,29051300,9.569875
"620",10.13,10.15,9.95,10.04,32086500,9.569875
"621",10.03,10.05,9.91,9.99,47904000,9.522215
"622",9.95,10.02,9.93,9.95,28091200,9.484088
"623",9.97,9.99,9.83,9.84,28682000,9.379239
"624",9.87,9.96,9.82,9.91,33739100,9.445961
"625",10.04,10.24,10,10.2,42954600,9.722382
"626",10.2,10.31,10.2,10.23,37551600,9.750977
"627",10.34,10.43,10.07,10.15,38452600,9.674724
"628",10.15,10.21,10.04,10.12,29708000,9.646128
"629",10.18,10.3,10.13,10.2,19326600,9.722382
"630",10.18,10.27,10.09,10.2,21397900,9.722382
"631",10.2,10.26,10.18,10.2,23244100,9.722382
"632",10.17,10.19,10.1,10.14,25140600,9.665192
"633",10.19,10.26,10.11,10.11,29082200,9.636595
"634",10.15,10.2,10.11,10.19,27667500,9.712851
"635",10.24,10.5,10.24,10.49,40761600,9.998802
"636",10.49,10.56,10.34,10.42,33753500,9.932081
"637",10.37,10.51,10.29,10.51,29530500,10.017865
"638",10.48,10.5,10.31,10.33,25204400,9.846295
"639",10.3,10.31,10.18,10.26,25810600,9.779572
"640",10.3,10.32,10.2,10.2,38505600,9.722382
"641",10.13,10.17,10,10.02,36238600,9.69336
"642",10.13,10.22,10.06,10.17,74624800,9.83847
"643",10.18,10.35,10.14,10.33,61107500,9.993255
"644",9.75,9.78,9.4,9.56,133898600,9.248356
"645",9.58,9.65,9.51,9.57,47710200,9.258029
"646",9.6,9.68,9.52,9.6,36487800,9.287052
"647",9.56,9.58,9.48,9.55,36944700,9.238682
"648",9.57,9.58,9.4,9.53,56715500,9.219333
"649",9.53,9.59,9.28,9.31,58060800,9.006506
"650",9.26,9.34,9.21,9.28,41495200,8.977483
"651",9.18,9.27,9.06,9.23,47963400,8.929112
"652",9.42,9.51,9.36,9.48,51856100,9.170963
"653",9.43,9.56,9.32,9.53,43042400,9.219333
"654",9.56,9.62,9.51,9.56,25469000,9.248356
"655",9.54,9.58,9.39,9.45,38739700,9.141941
"656",9.39,9.43,9.28,9.29,23050400,8.987158
"657",9.29,9.42,9.18,9.26,28231500,8.958136
"658",9.13,9.15,8.96,9,45967400,8.706611
"659",9.06,9.06,8.78,8.86,40682800,8.571175
"660",8.92,9,8.81,8.96,27369900,8.667914
"661",9.05,9.1,9.02,9.03,21844000,8.735633
"662",9,9.07,8.93,8.96,25108600,8.667914
"663",9.02,9.05,8.97,9.04,20434800,8.745306
"664",9.05,9.14,9.02,9.04,20974700,8.745306
"665",8.9,8.99,8.73,8.77,44982300,8.484109
