"","PNR.Open","PNR.High","PNR.Low","PNR.Close","PNR.Volume","PNR.Adjusted"
"127",45.057083,45.171257,44.627266,44.788448,1045725,41.448917
"128",44.68771,44.808598,44.036266,44.063129,1276520,40.777676
"129",44.137005,44.842175,44.137005,44.748154,963979,41.411625
"130",44.761585,45.366016,44.479515,44.902618,889529,41.554569
"131",44.85561,45.104095,44.546677,44.734722,887742,41.399189
"132",45.157825,45.513767,45.14439,45.204834,806294,41.834251
"133",45.298859,45.332439,44.842175,44.85561,968892,41.51107
"134",44.889187,44.936199,44.647415,44.694427,1022050,41.361908
"135",44.620552,44.741436,44.472801,44.68771,842030,41.35569
"136",44.560108,44.667561,44.150436,44.513096,882233,41.194092
"137",44.365345,44.486233,44.116856,44.378777,934496,41.284687
"138",44.378777,44.43922,43.593014,43.740765,1493467,40.691154
"139",43.666889,43.666889,43.136333,43.498993,1289176,40.466236
"140",43.505711,43.606445,43.230354,43.371391,1529352,40.347534
"141",42.800537,43.230354,42.095367,42.491604,2489310,39.529083
"142",42.518471,42.592342,41.846878,41.887173,1727091,38.966808
"143",41.95433,42.095367,41.69241,41.97448,1681677,39.048012
"144",42.00806,42.565479,41.914036,42.491604,1299301,39.529083
"145",42.505035,42.820686,42.236401,42.357288,1438076,39.404137
"146",42.437878,42.71323,41.793152,41.947617,1303471,39.023026
"147",41.813297,42.263264,41.685696,42.081936,1705650,39.14798
"148",42.095367,42.323708,41.987911,42.209538,1220236,39.266693
"149",42.296844,42.605778,42.20282,42.417728,1481555,39.460361
"150",42.431164,42.498322,42.068501,42.196106,962936,39.254204
"151",42.115513,42.25655,41.806583,41.84016,652480,38.923061
"152",41.89389,42.034924,41.685696,41.887173,939559,38.966808
"153",41.786434,41.786434,41.269306,41.316319,1193434,38.435741
"154",41.269306,41.685696,40.980522,41.349899,830862,38.466976
"155",41.61182,42.055073,41.558094,41.981194,842774,39.054264
"156",41.961048,41.961048,41.484219,41.658833,988845,38.754375
"157",41.72599,42.095367,41.591671,41.89389,874639,38.973053
"158",41.69241,41.920753,41.202148,41.208866,1315383,38.335777
"159",40.993958,41.356613,40.879784,40.946945,1073420,38.092121
"160",40.926796,41.121559,40.752182,40.879784,776365,38.029644
"161",41.061115,41.343182,41.000671,41.235729,1021305,38.360775
"162",41.014103,41.229012,40.792477,40.792477,588304,37.948425
"163",40.886501,41.040966,40.799194,40.946945,823417,38.092121
"164",41.141705,41.410343,41.141705,41.309605,619573,38.429497
"165",41.564808,41.631969,40.846207,40.933514,836520,38.079624
"166",40.597717,41.094692,39.711216,41.007389,998970,38.148357
"167",40.926796,41.121559,40.73875,40.960377,869129,38.104614
"168",41.128273,41.74614,40.906651,41.672264,1698651,38.766876
"169",41.84016,42.20282,41.732708,41.961048,1030239,39.035522
"170",41.920753,41.920753,41.276024,41.349899,1141765,38.466976
"171",41.537945,41.69241,41.242447,41.464069,889231,38.573193
"172",41.571526,41.571526,41.134991,41.396912,842030,38.510723
"173",41.282742,41.759571,41.121559,41.652115,687918,38.748123
"174",41.846878,42.867695,41.69241,42.746811,1206983,39.766502
"175",42.921425,43.263935,42.867695,43.263935,681515,40.247578
"176",43.156483,43.613163,43.082607,43.344528,861684,40.322544
"177",43.324379,43.747482,43.230354,43.626595,1254631,40.584942
"178",43.505711,43.633312,43.163197,43.384823,2301547,40.360023
"179",43.478844,44.083279,43.344528,44.016117,1160080,40.947311
"180",44.016117,44.748154,43.875084,44.728004,1276073,41.609554
"181",44.889187,45.251846,44.707859,45.063801,2860369,41.921951
"182",45.063801,45.258564,44.822029,44.848892,901590,41.722034
"183",44.85561,45.08395,44.754868,45.030224,1180330,41.890709
"184",45.016788,45.171257,44.607121,44.983212,1276371,41.846977
"185",44.983212,45.010075,44.331764,44.566822,1128662,41.459621
"186",44.701141,45.050369,43.995972,45.010075,1909047,41.871967
"187",44.996643,45.110813,44.633984,45.110813,1648472,41.965683
"188",45.191402,46.004028,45.003357,45.641369,2334008,42.459248
"189",45.601074,46.561451,45.533916,46.561451,1821792,43.315186
"190",46.635326,46.877098,46.453995,46.762928,1468750,43.502613
"191",46.803223,47.353928,46.588314,47.03828,1690462,43.758774
"192",47.011417,47.051712,46.534588,46.729347,1387301,43.471378
"193",46.548019,47.065144,46.521156,47.024849,1196709,43.746269
"194",47.085293,47.159168,46.742779,47.011417,1054212,43.733772
"195",47.179314,47.179314,46.789791,46.977837,1244953,43.702534
"196",46.964405,47.179314,46.856953,46.977837,855579,43.702534
"197",46.77636,47.273338,46.722633,46.937542,1880607,43.665054
"198",47.206181,47.246475,46.856953,46.997986,1431227,43.721287
"199",47.347214,47.777031,47.125587,47.750168,1201474,44.421028
"200",47.609135,47.924782,47.165882,47.293488,1253291,43.996189
"201",47.259907,47.461384,47.05843,47.347214,873745,44.046165
"202",46.930824,47.488247,46.769646,47.488247,814185,44.394611
"203",47.736736,47.884487,47.447952,47.79718,1046023,44.68343
"204",47.837475,47.978508,47.447952,47.562122,1307640,44.463676
"205",46.339825,48.119541,46.339825,47.40094,2252261,44.312992
"206",47.582272,47.951645,47.105438,47.642712,1604249,44.539024
"207",47.985226,48.085964,47.750168,47.790462,1300790,44.677143
"208",47.736736,47.850906,47.0047,47.098724,1326252,44.030468
"209",47.011417,47.226326,46.77636,47.078575,1155613,44.011635
"210",47.105438,47.609135,47.011417,47.320351,1343525,44.237659
"211",47.340496,47.434521,46.494289,46.514439,1585934,43.484241
"212",46.615177,47.011417,46.333111,46.964405,1276222,43.904896
"213",46.856953,46.937542,46.259235,46.581596,1252696,43.547024
"214",46.628609,46.830086,46.447281,46.662189,1342631,43.622379
"215",46.675621,46.689053,46.037609,46.29953,1058232,43.283337
"216",46.252518,46.467426,46.098053,46.453995,712933,43.427738
"217",46.044327,46.339825,45.56078,45.782406,1367349,42.799885
"218",45.56078,45.748825,45.177971,45.701813,1553623,42.724548
"219",45.439892,45.977165,45.258564,45.849564,1093968,42.862686
"220",45.54063,45.715244,45.319008,45.681667,976784,42.705719
"221",45.527199,45.681667,45.191402,45.31229,997034,42.360416
"222",45.473473,45.84285,45.204834,45.822701,1574915,42.837574
"223",45.527199,46.18536,45.339153,45.963734,1688079,42.969418
"224",46.091335,46.480862,45.876427,46.447281,1321041,43.421455
"225",46.830086,47.179314,46.400269,46.574883,1373305,43.540752
"226",46.601746,46.850235,46.561451,46.682339,938219,43.641212
"227",46.877098,46.964405,46.326393,46.447281,257895,43.421455
"228",46.4137,46.541302,46.232372,46.4137,974848,43.390064
"229",46.601746,46.69577,46.306248,46.554733,3205817,43.521912
"230",46.521156,46.635326,46.178642,46.554733,2204613,43.521912
"231",46.830086,47.891201,46.816654,47.790462,2695983,44.677143
"232",47.951645,48.193417,46.581596,47.139019,1564790,44.068134
"233",47.481529,47.615849,46.447281,46.447281,1384770,43.421455
"234",46.548019,46.548019,45.943584,46.037609,1097393,43.038483
"235",45.84285,46.675621,45.84285,46.494289,2195233,43.465408
"236",46.386837,46.89053,46.319679,46.621895,1411572,43.584705
"237",46.796509,47.327065,46.702484,46.977837,1190456,43.917454
"238",46.89053,47.246475,46.803223,46.856953,1228425,43.804432
"239",46.856953,47.360645,46.769646,46.796509,1637602,43.747932
"240",46.709202,47.125587,46.521156,46.769646,1732303,43.72282
"241",46.877098,46.917393,46.225655,46.232372,1659639,43.220554
"242",46.319679,46.568169,45.668236,45.782406,2501520,42.799885
"243",46.098053,46.521156,46.024178,46.265949,2080431,43.251942
"244",46.339825,46.689053,46.118198,46.467426,1435098,43.440292
"245",46.830086,47.125587,46.662189,46.863667,1013413,43.810711
"246",47.044998,47.313633,46.823372,47.125587,747776,44.05558
"247",47.28677,47.28677,46.668903,46.830086,563438,43.779327
"248",46.94426,46.94426,46.541302,46.595032,349022,43.559593
"249",46.628609,46.702484,46.440563,46.608463,685982,43.572144
"250",46.843517,47.239758,46.595032,47.105438,963532,44.036743
"251",47.239758,47.649429,47.051712,47.427803,984676,44.338112
"252",47.68301,47.99194,46.94426,47.165882,1498827,44.09325
"253",47.165882,47.588985,47.018131,47.548691,1593081,44.451122
"254",47.602417,48.764271,47.548691,48.723976,1498381,45.549843
"255",48.831429,48.878441,48.394897,48.797852,1098733,45.618904
"256",48.818001,48.925453,48.468773,48.750839,967106,45.574959
"257",48.663532,49.12693,48.529213,48.945602,992270,45.757027
"258",48.885159,49.482876,48.603088,49.301544,1459965,46.089775
"259",49.442577,49.892544,49.301544,49.785091,1013265,46.541824
"260",49.879112,50.013432,49.429146,49.536602,2128079,46.309525
"261",49.697784,50.261921,49.288113,49.402283,1061508,46.18396
"262",49.697784,49.697784,49.26125,49.415714,1268330,46.196518
"263",49.462727,49.529884,49.227669,49.402283,1089948,46.18396
"264",49.60376,50.141033,49.382137,49.684353,1152933,46.447643
"265",49.610477,49.677635,48.992611,49.65749,1001650,46.422535
"266",49.187374,49.267963,48.656818,49.140362,1964289,45.939114
"267",49.482876,49.684353,49.053055,49.328407,1473217,46.114891
"268",49.341839,49.670921,48.797852,49.26125,1215620,46.27261
"269",49.516453,49.785091,49.281399,49.711216,948493,46.695274
"270",49.469444,49.966419,49.227669,49.570183,2313757,46.562805
"271",47.145737,48.368031,45.802551,48.119541,4376916,45.200165
"272",49.731361,49.731361,47.595703,48.018806,2912186,45.105545
"273",47.68301,48.569511,47.28677,48.462055,1774888,45.521904
"274",48.247147,48.448624,47.783749,47.844193,2024891,44.941521
"275",47.689724,47.91135,45.802551,45.856277,2769540,43.074211
"276",45.14439,46.279381,44.694427,45.990597,2997506,43.200382
"277",45.748825,46.736065,45.748825,46.104767,2447618,43.307629
"278",46.118198,46.212223,44.748154,44.775017,2100681,42.058556
"279",45.298859,45.554062,43.532574,45.057083,2224417,42.323513
"280",45.285427,46.870384,45.204834,46.359974,2692112,43.547348
"281",46.178642,46.75621,45.943584,46.601746,1535010,43.77446
"282",46.232372,47.582272,46.212223,47.555405,2293805,44.670246
"283",47.803894,47.803894,47.044998,47.447952,1647876,44.569317
"284",47.333782,48.179989,47.105438,47.568836,1828343,44.682873
"285",47.28677,47.91135,47.192745,47.407658,977677,44.531475
"286",47.347214,48.247147,47.347214,47.441235,947749,44.563015
"287",47.730019,48.341167,47.528542,47.74345,1123748,44.846897
"288",47.924782,48.059101,47.595703,47.944927,1016838,45.03614
"289",48.092682,48.132977,47.474815,47.918064,1387152,45.010914
"290",47.897919,48.300873,47.374077,47.374077,1068209,44.499931
"291",47.562122,47.562122,46.131634,46.131634,1561365,43.332859
"292",46.218941,46.218941,44.533245,44.969776,1372114,42.241497
"293",44.539959,45.265278,44.432507,45.151108,1202665,42.411827
"294",44.949631,45.627937,44.660847,45.439892,1260587,42.683094
"295",45.668236,46.138348,45.480186,46.01746,948791,43.225616
"296",45.480186,46.675621,45.379448,46.554733,1587274,43.730297
"297",46.574883,47.226326,45.936871,47.192745,1924235,44.329601
"298",47.454666,48.294155,47.313633,48.233715,1793054,45.307415
"299",48.341167,48.341167,47.662861,47.810612,1418719,44.909981
"300",47.864338,48.193417,46.729347,46.991268,1296770,44.140343
"301",47.320351,47.709873,46.937542,47.441235,1613034,44.563015
"302",47.575554,48.965748,47.575554,48.441906,2181236,45.502975
"303",48.488918,49.073204,48.314304,48.851578,2198657,45.887791
"304",48.757553,48.757553,47.588985,48.146408,1561217,45.225403
"305",48.341167,48.777702,48.038952,48.213566,1872715,45.288483
"306",48.287441,48.764271,48.072533,48.186703,1321934,45.263248
"307",47.669579,47.938213,46.682339,46.749496,1343823,43.913235
"308",46.94426,46.94426,45.08395,45.204834,1760891,42.462296
"309",45.795837,46.568169,45.42646,46.453995,1393853,43.63567
"310",46.507725,46.783077,45.580929,45.856277,1474855,43.074211
"311",45.876427,46.091335,45.278709,45.59436,1712499,42.828186
"312",45.883144,46.326393,45.460041,45.755543,2575077,42.979588
"313",46.400269,46.722633,44.452652,45.171257,1748235,42.430752
"314",45.298859,46.312962,45.157825,46.279381,2729635,43.471653
"315",45.621223,46.991268,45.621223,46.937542,2299909,44.089882
"316",47.051712,47.427803,46.823372,47.313633,1467558,44.443157
"317",46.997986,47.011417,45.271996,45.721962,1336824,42.948048
"318",45.950302,46.608463,45.76897,45.95702,901887,43.168842
"319",46.601746,47.118874,46.312962,46.830086,994950,43.988941
"320",46.433849,46.769646,46.131634,46.689053,1069847,43.856461
"321",46.722633,47.353928,46.568169,47.065144,1022943,44.433441
"322",47.414371,47.481529,46.903961,47.018131,1037684,44.389057
"323",47.421089,47.481529,46.950974,47.239758,980804,44.598282
"324",47.481529,48.018806,47.374077,47.824043,1340100,45.14991
"325",48.065815,48.542645,47.924782,48.287441,1592337,45.587391
"326",48.723976,48.999329,47.387508,47.777031,4002581,45.105518
"327",47.669579,47.669579,46.897247,47.313633,2186745,44.668037
"328",47.447952,47.62928,46.487576,46.541302,1846807,43.938889
"329",46.830086,47.1726,44.499664,45.070518,1976648,42.550343
"330",45.070518,45.567493,44.613834,45.42646,1470090,42.886387
"331",45.473473,45.520485,44.607121,45.386166,1284560,42.848331
"332",45.265278,45.533916,44.660847,45.171257,2373764,42.645451
"333",45.439892,45.486904,44.875755,45.184689,2254942,42.658134
"334",45.220001,45.709999,43.759998,44.82,4870600,42.313839
"335",44.630001,45.75,44.509998,45.419998,4830400,42.880283
"336",45.060001,45.150002,43.59,43.939999,5311900,41.483044
"337",43.849998,44.48,43.509998,44.299999,2750700,41.822903
"338",44.369999,44.919998,44.32,44.43,2421500,41.945648
"339",44.540001,44.639999,43.900002,44.439999,2818800,41.955086
"340",44.610001,44.709999,44.139999,44.549999,1737000,42.058937
"341",44.689999,44.740002,44.209999,44.389999,1735300,41.907879
"342",44.389999,44.740002,44.279999,44.669998,1911700,42.172222
"343",44.68,45.27,44.549999,44.830002,1582600,42.323273
"344",45,45.299999,44.610001,45,2248700,42.483772
"345",45.009998,45.810001,45.009998,45.619999,1812400,43.069103
"346",45.040001,46.07,45.040001,45.720001,1838900,43.163513
"347",45.57,46.18,45.52,46.02,1690000,43.446735
"348",46.34,46.93,46.330002,46.5,1683700,43.899899
"349",46.549999,46.580002,45.82,45.849998,1057900,43.286236
"350",45.59,45.73,45.080002,45.48,936200,42.936928
"351",45.32,45.529999,45.060001,45.419998,1033900,42.880283
"352",45.259998,45.34,44.82,45.029999,803600,42.512096
"353",44.759998,45.049999,43.869999,44.169998,1096000,41.70018
"354",44.41,45.009998,44.169998,44.720001,1231500,42.219429
"355",44.810001,44.810001,43.240002,43.639999,2010300,41.199818
"356",43.950001,44.459999,43.66,43.860001,1168300,41.407513
"357",44.110001,44.23,43.299999,43.650002,1556100,41.209263
"358",43.740002,43.939999,43.59,43.830002,1318900,41.379189
"359",44.040001,44.32,43.709999,44.32,1788600,41.841793
"360",44.360001,45.099998,44.299999,44.84,2192800,42.332718
"361",44.77,45.150002,44.630001,45,1184400,42.483772
"362",45.049999,45.34,44.779999,44.889999,1109400,42.379925
"363",44.759998,44.959999,43.759998,44.16,1980400,41.690742
"364",44.189999,44.25,43.52,43.57,2121900,41.133736
"365",43.689999,43.939999,43.09,43.779999,1337300,41.331989
"366",43.540001,43.880001,42.889999,43.860001,2373700,41.407513
"367",43.450001,44.080002,43.299999,43.880001,1032500,41.426403
"368",43.349998,43.5,42.759998,43.130001,1271100,40.718342
"369",43.310001,43.529999,43,43.400002,1306200,40.97324
"370",43.220001,43.27,42.09,42.150002,1310900,39.793133
"371",42.619999,43.25,42.48,42.57,2272700,40.18964
"372",42.34,42.540001,41.900002,42.349998,1590400,39.981941
"373",42.43,42.619999,42.150002,42.189999,1694500,39.830891
"374",42.400002,42.720001,41.830002,41.849998,1412100,39.509907
"375",41.849998,41.919998,41.279999,41.740002,1476900,39.406055
"376",41.889999,42.52,41.77,42.080002,1493300,39.727043
"377",41.669998,42.09,41.439999,41.959999,1005000,39.613754
"378",42.200001,42.830002,42.130001,42.34,891400,39.972504
"379",42.68,42.68,42.049999,42.459999,2117800,40.085796
"380",42.34,42.34,41.75,42.279999,887400,39.915863
"381",42.380001,43.330002,42.360001,43.279999,1087200,40.859947
"382",43.32,43.75,43.279999,43.52,1225300,41.086529
"383",43.080002,43.259998,42.52,42.610001,885200,40.227413
"384",42.799999,43.040001,42.380001,42.849998,1257900,40.453987
"385",42.810001,43.619999,42.810001,43.52,1188000,41.086529
"386",43.34,43.5,42.919998,43.07,890400,40.661686
"387",43.009998,43.34,42.939999,43.16,1730100,40.746651
"388",43.52,43.93,43.279999,43.779999,956400,41.331989
"389",43.490002,43.830002,43.240002,43.720001,1310600,41.440994
"390",43.540001,44.240002,43.43,43.889999,1070100,41.602135
"391",43.639999,43.970001,43.360001,43.849998,1783600,41.564213
"392",44.119999,44.779999,43.919998,44.18,2225000,41.877018
"393",43.639999,44.419998,41.639999,41.91,4403500,39.725342
"394",41.959999,43.93,41.919998,43.25,5031600,40.995502
"395",43.439999,44.43,42.939999,43.259998,2731300,41.004967
"396",43.389999,44.049999,43.200001,43.369999,1736900,41.109241
"397",43.790001,44.799999,43.639999,44.650002,3140300,42.322525
"398",44.48,44.630001,42.970001,43.200001,1476200,40.948101
"399",42.880001,43.450001,42.560001,43.34,1665900,41.080803
"400",43.639999,44.040001,43.380001,43.959999,1343600,41.668488
"401",44.02,44.360001,43.459999,43.919998,1455900,41.630566
"402",44.139999,44.41,44.080002,44.099998,1388300,41.801186
"403",44.110001,44.169998,43.439999,43.849998,1401400,41.564213
"404",43.880001,43.950001,43.549999,43.68,1573600,41.40308
"405",43.459999,43.639999,42.869999,43.279999,1296600,41.023937
"406",43.259998,43.419998,42.509998,42.630001,1813200,40.407814
"407",42.720001,42.880001,42.419998,42.5,1914000,40.284588
"408",42.25,42.25,41,41.959999,2453900,39.772736
"409",42,42.439999,41.869999,42.150002,1651400,39.952839
"410",42.220001,42.880001,42.009998,42.799999,1410000,40.568954
"411",42.900002,43.369999,42.830002,43.27,1558400,41.01445
"412",43.209999,43.610001,43.209999,43.52,999800,41.251419
"413",43.459999,43.5,42.889999,42.900002,1100700,40.663746
"414",42.810001,42.970001,42.41,42.66,974800,40.436253
"415",42.900002,42.93,42.580002,42.880001,1000700,40.644791
"416",43.07,43.779999,42.889999,43.400002,934700,41.13768
"417",43.52,43.689999,43.360001,43.450001,971700,41.185074
"418",43.529999,43.830002,43.150002,43.73,857900,41.450478
"419",43.709999,43.970001,43.200001,43.360001,1143800,41.099758
"420",43.240002,43.549999,43.130001,43.48,1149400,41.213509
"421",43.259998,43.330002,42.540001,42.900002,1247300,40.663746
"422",42.900002,43.5,42.639999,43.470001,1854400,41.204021
"423",43.529999,43.919998,43.349998,43.48,1531600,41.213509
"424",43.290001,43.48,42.93,43.09,1345600,40.843834
"425",43.299999,43.900002,43.299999,43.580002,1704800,41.308285
"426",43.259998,43.259998,42.459999,42.779999,1828600,40.549992
"427",42.68,43.169998,42.5,42.889999,1681500,40.654259
"428",43.169998,43.32,42.919998,43.200001,1079500,40.948101
"429",43.279999,44.189999,43.220001,44.07,1508500,41.772751
"430",44.189999,44.5,44.029999,44.360001,1441200,42.04763
"431",44.5,46,44.25,45.310001,2123800,42.948124
"432",45.439999,45.98,44.939999,45.09,2050300,42.739578
"433",45.279999,45.57,44.439999,44.77,1244500,42.436256
"434",44.869999,45.099998,44.619999,44.880001,1796900,42.540527
"435",44.740002,44.799999,43.75,43.84,925500,41.554737
"436",43.869999,44.049999,43.630001,43.720001,1563700,41.440994
"437",43.5,44.09,42.619999,43.66,1440600,41.384113
"438",43.790001,43.889999,43.349998,43.48,1073400,41.213509
"439",43.48,43.630001,43.209999,43.349998,1213100,41.090275
"440",43.650002,43.849998,43.130001,43.310001,816100,41.052368
"441",43.16,43.619999,43.02,43.43,1101900,41.166111
