"","HST.Open","HST.High","HST.Low","HST.Close","HST.Volume","HST.Adjusted"
"1",19.040001,19.129999,18.82,19.129999,8866500,16.381081
"2",19.15,19.48,19.07,19.34,15374000,16.560905
"3",19.299999,19.360001,18.35,18.5,19884200,15.84161
"4",18.5,18.57,18.15,18.25,14827100,15.627533
"5",18.280001,18.32,17.940001,18.200001,12431900,15.584719
"6",18.290001,18.5,18,18.030001,10722500,15.439148
"7",18.129999,18.34,17.959999,18.18,10568700,15.567591
"8",18.120001,18.120001,17.639999,18.02,10585100,15.430581
"9",18.110001,18.309999,18.049999,18.26,7907300,15.636096
"10",18.059999,18.33,17.969999,18.15,10133700,15.541903
"11",18.190001,18.4,18.110001,18.309999,6615200,15.678913
"12",18.120001,18.4,17.969999,18.219999,8253700,15.601844
"13",18.24,18.5,18.200001,18.33,8037300,15.696036
"14",18.27,18.309999,18.120001,18.24,5364200,15.618972
"15",18.290001,18.389999,18.139999,18.27,11475000,15.644661
"16",18.309999,18.49,18.209999,18.48,10628100,15.824481
"17",18.459999,18.780001,18.43,18.610001,14066900,15.935805
"18",18.65,18.709999,18.309999,18.59,9411200,15.918676
"19",18.549999,18.57,17.74,17.940001,11599400,15.362082
"20",17.959999,18.190001,17.809999,18.07,17109200,15.473399
"21",18.15,18.379999,17.84,17.870001,7372700,15.302136
"22",17.83,18,17.790001,17.91,7878600,15.336388
"23",18.040001,18.209999,18.01,18.09,6409300,15.490524
"24",18.049999,18.190001,17.809999,17.879999,6036900,15.310702
"25",17.959999,18.26,17.91,18.01,9013100,15.422023
"26",17.959999,18.389999,17.860001,18.33,12920800,15.696036
"27",18.35,18.48,18.209999,18.35,10365500,15.713164
"28",18.360001,18.440001,18.27,18.360001,5676600,15.721725
"29",18.450001,18.610001,18.370001,18.559999,6125600,15.892988
"30",18.52,18.76,18.24,18.75,7873200,16.055687
"31",18.65,18.719999,18.26,18.620001,9731700,15.944368
"32",18.65,18.92,18.559999,18.58,8981800,15.910115
"33",18.57,18.57,18.110001,18.389999,8353800,15.747413
"34",18.35,18.709999,18.35,18.690001,11591900,16.004307
"35",19.709999,20.209999,18.16,18.35,14828000,15.713164
"36",18.41,18.469999,17.83,18.030001,11413600,15.439148
"37",17.98,18.08,17.65,18.01,10378000,15.422023
"38",18.02,18.299999,17.91,18.209999,8180400,15.593283
"39",18.129999,18.17,17.790001,17.99,9768000,15.404894
"40",18.139999,18.68,18.08,18.389999,10698400,15.747413
"41",18.34,18.610001,18.139999,18.610001,12586100,15.935805
"42",18.6,18.65,18.139999,18.379999,9319400,15.738853
"43",18.190001,18.540001,18.16,18.5,7777400,15.84161
"44",18.4,18.48,18.08,18.18,5571300,15.567591
"45",18.110001,18.43,17.99,18.129999,5571900,15.524777
"46",18.18,18.280001,17.709999,17.84,7041700,15.276449
"47",17.84,18.09,17.73,17.91,5559700,15.336388
"48",17.940001,18.110001,17.790001,17.870001,5737500,15.302136
"49",17.870001,17.950001,17.73,17.75,6863400,15.199381
"50",17.870001,18.4,17.780001,18.34,9126400,15.704602
"51",18.379999,18.469999,18.23,18.24,6303600,15.618972
