"Index" "Close"
"2012-05-17" 28.02
"2012-05-18" 27.99
"2012-05-21" 28.469999
"2012-05-22" 28.469999
"2012-05-23" 28.85
"2012-05-24" 29.02
"2012-05-25" 29.110001
"2012-05-29" 29.459999
"2012-05-30" 28.139999
"2012-05-31" 28.209999
"2012-06-01" 27.33
"2012-06-04" 27.379999
"2012-06-05" 27.629999
"2012-06-06" 28.459999
"2012-06-07" 27.860001
"2012-06-08" 28.15
"2012-06-11" 27.469999
"2012-06-12" 27.5
"2012-06-13" 26.92
"2012-06-14" 27.34
"2012-06-15" 27.68
"2012-06-18" 27.629999
"2012-06-19" 28.52
"2012-06-20" 27.9
"2012-06-21" 25.879999
"2012-06-22" 25.73
"2012-06-25" 25.34
"2012-06-26" 25.49
"2012-06-27" 25.379999
"2012-06-28" 25.219999
"2012-06-29" 25.940001
"2012-07-02" 26.1
"2012-07-03" 26.33
"2012-07-05" 26.790001
"2012-07-06" 26.540001
"2012-07-09" 26.35
"2012-07-10" 26.5
"2012-07-11" 26.129999
"2012-07-12" 25.99
"2012-07-13" 26.299999
"2012-07-16" 26.049999
"2012-07-17" 26.25
"2012-07-18" 26.75
"2012-07-19" 27.280001
"2012-07-20" 26.940001
"2012-07-23" 27.209999
"2012-07-24" 27
"2012-07-25" 26.75
"2012-07-26" 27.030001
"2012-07-27" 28
"2012-07-30" 27.969999
"2012-07-31" 27.83
"2012-08-01" 27.690001
"2012-08-02" 26.940001
"2012-08-03" 27.860001
"2012-08-06" 28.440001
"2012-08-07" 28.940001
"2012-08-08" 28.91
"2012-08-09" 29.030001
"2012-08-10" 28.99
"2012-08-13" 28.860001
"2012-08-14" 28.809999
"2012-08-15" 29.299999
"2012-08-16" 29.76
"2012-08-17" 29.98
"2012-08-20" 29.700001
"2012-08-21" 29.809999
"2012-08-22" 29.9
"2012-08-23" 29.549999
"2012-08-24" 29.809999
"2012-08-27" 29.67
"2012-08-28" 29.68
"2012-08-29" 30.33
"2012-08-30" 30.290001
"2012-08-31" 30.59
"2012-09-04" 30.65
"2012-09-05" 31.620001
"2012-09-06" 32.759998
"2012-09-07" 32.240002
"2012-09-10" 32.220001
"2012-09-11" 32.209999
"2012-09-12" 32.73
"2012-09-13" 33.34
"2012-09-14" 32.34
"2012-09-17" 31.93
"2012-09-18" 31.360001
"2012-09-19" 31.969999
"2012-09-20" 29.959999
"2012-09-21" 29.280001
"2012-09-24" 28.950001
"2012-09-25" 28.450001
"2012-09-26" 28.4
"2012-09-27" 28.379999
"2012-09-28" 28.299999
"2012-10-01" 28.42
"2012-10-02" 28.68
"2012-10-03" 28.32
"2012-10-04" 28.85
"2012-10-05" 29.190001
"2012-10-08" 31.860001
"2012-10-09" 31.620001
"2012-10-10" 31.34
"2012-10-11" 31.25
"2012-10-12" 32.549999
"2012-10-15" 32.990002
"2012-10-16" 33.209999
"2012-10-17" 33.549999
"2012-10-18" 33.389999
"2012-10-19" 33.299999
"2012-10-22" 33.150002
"2012-10-23" 33.060001
"2012-10-24" 32.669998
"2012-10-25" 32.779999
"2012-10-26" 33.57
"2012-10-31" 33.75
"2012-11-01" 34.959999
"2012-11-02" 34.68
"2012-11-05" 34.529999
"2012-11-06" 34.73
"2012-11-07" 34.099998
"2012-11-08" 33.880001
"2012-11-09" 34.040001
"2012-11-12" 33.880001
"2012-11-13" 33.689999
"2012-11-14" 33.040001
"2012-11-15" 33.349998
"2012-11-16" 33.310001
"2012-11-19" 34.220001
"2012-11-20" 34.25
"2012-11-21" 34.619999
"2012-11-23" 35.139999
"2012-11-26" 34.869999
"2012-11-27" 35.27
"2012-11-28" 35.880001
"2012-11-29" 36.240002
"2012-11-30" 36.259998
"2012-12-03" 35.990002
"2012-12-04" 35.889999
"2012-12-05" 35.389999
"2012-12-06" 35.900002
"2012-12-07" 36.240002
"2012-12-10" 36.240002
"2012-12-11" 35.57
"2012-12-12" 35.259998
"2012-12-13" 35.150002
"2012-12-14" 35.07
"2012-12-17" 34.82
"2012-12-18" 35.119999
"2012-12-19" 34.84
"2012-12-20" 37.970001
"2012-12-21" 37.790001
"2012-12-24" 37.5
"2012-12-26" 37.459999
"2012-12-27" 37.290001
"2012-12-28" 36.689999
"2012-12-31" 37.540001
"2013-01-02" 37.720001
"2013-01-03" 37.939999
"2013-01-04" 37.860001
"2013-01-07" 37.209999
"2013-01-08" 37.32
"2013-01-09" 37.669998
"2013-01-10" 37.73
"2013-01-11" 37.5
"2013-01-14" 37.48
"2013-01-15" 37.91
"2013-01-16" 37.799999
"2013-01-17" 38.299999
"2013-01-18" 38.5
"2013-01-22" 38.549999
"2013-01-23" 38.540001
"2013-01-24" 38.740002
"2013-01-25" 39.689999
"2013-01-28" 39.779999
"2013-01-29" 39.939999
"2013-01-30" 39.130001
"2013-01-31" 39.419998
"2013-02-01" 39.25
"2013-02-04" 38.799999
"2013-02-05" 39.779999
"2013-02-06" 40.099998
"2013-02-07" 39.389999
"2013-02-08" 39.77
"2013-02-11" 39.610001
"2013-02-12" 39.619999
"2013-02-13" 39.400002
"2013-02-14" 39.720001
"2013-02-15" 39.360001
"2013-02-19" 40.049999
"2013-02-20" 39.48
"2013-02-21" 38.5
"2013-02-22" 38.919998
"2013-02-25" 38.240002
"2013-02-26" 38.32
"2013-02-27" 38.59
"2013-02-28" 38.41
"2013-03-01" 38.380001
"2013-03-04" 39.41
"2013-03-05" 40.240002
"2013-03-06" 40.650002
"2013-03-07" 40.91
"2013-03-08" 41.41
"2013-03-11" 41.369999
"2013-03-12" 41.220001
"2013-03-13" 41.330002
"2013-03-14" 41.470001
"2013-03-15" 41.66
"2013-03-18" 41.560001
"2013-03-19" 41.040001
"2013-03-20" 41.07
"2013-03-21" 40.18
"2013-03-22" 40.349998
"2013-03-25" 40.310001
"2013-03-26" 40.84
"2013-03-27" 41.119999
"2013-03-28" 41.700001
"2013-04-01" 41.18
"2013-04-02" 41.490002
"2013-04-03" 40.700001
"2013-04-04" 41.110001
"2013-04-05" 41.349998
"2013-04-08" 42.380001
"2013-04-09" 41.68
"2013-04-10" 43.310001
"2013-04-11" 45.200001
"2013-04-12" 43.990002
"2013-04-15" 42.09
"2013-04-16" 42.450001
"2013-04-17" 41.529999
"2013-04-18" 41.169998
"2013-04-19" 42.759998
"2013-04-22" 43.389999
"2013-04-23" 44.099998
"2013-04-24" 44.490002
"2013-04-25" 45
"2013-04-26" 44.82
"2013-04-29" 45.119999
"2013-04-30" 46.040001
"2013-05-01" 45.200001
"2013-05-02" 46
"2013-05-03" 46.23
"2013-05-06" 46.25
"2013-05-07" 46.82
"2013-05-08" 47.09
"2013-05-09" 47.110001
"2013-05-10" 46.98
"2013-05-13" 47.07
"2013-05-14" 48.07
"2013-05-15" 48.419998
"2013-05-16" 47.720001
"2013-05-17" 48.669998
"2013-05-20" 47.84
"2013-05-21" 48.279999
"2013-05-22" 47.419998
"2013-05-23" 47.049999
"2013-05-24" 46.709999
"2013-05-28" 46.939999
"2013-05-29" 46.669998
"2013-05-30" 46.91
"2013-05-31" 46.77
"2013-06-03" 46.889999
"2013-06-04" 46.119999
"2013-06-05" 45.529999
"2013-06-06" 46.529999
"2013-06-07" 47.200001
"2013-06-10" 47.09
"2013-06-11" 46.599998
"2013-06-12" 45.880001
"2013-06-13" 46.990002
"2013-06-14" 46.41
"2013-06-17" 47.119999
"2013-06-18" 48.209999
"2013-06-19" 47.470001
"2013-06-20" 44.57
"2013-06-21" 44.59
"2013-06-24" 43.990002
"2013-06-25" 44.360001
"2013-06-26" 45.889999
"2013-06-27" 46.700001
"2013-06-28" 46.16
"2013-07-01" 46.689999
"2013-07-02" 46.52
"2013-07-03" 46.799999
"2013-07-05" 47.330002
"2013-07-08" 48.080002
"2013-07-09" 48.669998
"2013-07-10" 48.529999
"2013-07-11" 48.43
"2013-07-12" 48
"2013-07-15" 47.73
"2013-07-16" 47.630001
"2013-07-17" 47.860001
"2013-07-18" 47.990002
"2013-07-19" 47.84
"2013-07-22" 48.389999
"2013-07-23" 48.049999
"2013-07-24" 47.169998
"2013-07-25" 46.75
"2013-07-26" 47.779999
"2013-07-29" 47.66
"2013-07-30" 48.259998
"2013-07-31" 49.040001
"2013-08-01" 49.73
"2013-08-02" 49.57
"2013-08-05" 49.400002
"2013-08-06" 49.240002
"2013-08-07" 48.34
"2013-08-08" 49.27
"2013-08-09" 49.380001
"2013-08-12" 49.509998
"2013-08-13" 49.740002
"2013-08-14" 49.610001
"2013-08-15" 48.080002
"2013-08-16" 47.48
"2013-08-19" 47.189999
"2013-08-20" 48.279999
"2013-08-21" 47.860001
"2013-08-22" 48.549999
"2013-08-23" 48.860001
"2013-08-26" 48.84
"2013-08-27" 47.34
"2013-08-28" 47.720001
"2013-08-29" 48.049999
"2013-08-30" 47.560001
"2013-09-03" 48.02
"2013-09-04" 49.049999
"2013-09-05" 49.990002
"2013-09-06" 51.209999
"2013-09-09" 51.349998
"2013-09-10" 52.049999
"2013-09-11" 51.759998
"2013-09-12" 51.119999
"2013-09-13" 51.080002
"2013-09-16" 50.919998
"2013-09-17" 50.98
"2013-09-18" 51.130001
"2013-09-19" 51.25
"2013-09-20" 51.189999
"2013-09-23" 50.009998
"2013-09-24" 51.790001
"2013-09-25" 49.799999
"2013-09-26" 49.490002
"2013-09-27" 49.220001
"2013-09-30" 48.470001
"2013-10-01" 48.799999
"2013-10-02" 48.849998
"2013-10-03" 48.040001
"2013-10-04" 48.310001
"2013-10-07" 48.279999
"2013-10-08" 46.419998
"2013-10-09" 46.27
"2013-10-10" 47.290001
"2013-10-11" 47.93
"2013-10-14" 48.41
"2013-10-15" 47.5
"2013-10-16" 48.32
"2013-10-17" 48.869999
"2013-10-18" 48.740002
"2013-10-21" 48.75
"2013-10-22" 48.389999
"2013-10-23" 47.509998
"2013-10-24" 47.790001
"2013-10-25" 47.759998
"2013-10-28" 47.529999
"2013-10-29" 47.490002
"2013-10-30" 47.200001
"2013-10-31" 46.990002
"2013-11-01" 47.82
"2013-11-04" 48.599998
"2013-11-05" 48.740002
"2013-11-06" 48.830002
"2013-11-07" 47.52
"2013-11-08" 47.560001
"2013-11-11" 48.759998
"2013-11-12" 49.029999
"2013-11-13" 49.709999
"2013-11-14" 49.57
"2013-11-15" 49.939999
"2013-11-18" 49.099998
"2013-11-19" 48.830002
"2013-11-20" 48.630001
"2013-11-21" 49.279999
"2013-11-22" 49.689999
"2013-11-25" 50.09
"2013-11-26" 50.110001
"2013-11-27" 50.450001
"2013-11-29" 50.349998
"2013-12-02" 51.509998
"2013-12-03" 51.169998
"2013-12-04" 50.689999
"2013-12-05" 50.799999
"2013-12-06" 51.200001
"2013-12-09" 51.950001
"2013-12-10" 52.09
"2013-12-11" 51.259998
"2013-12-12" 51.09
"2013-12-13" 50.950001
"2013-12-16" 51.830002
"2013-12-17" 51.75
"2013-12-18" 52.52
"2013-12-19" 53.049999
"2013-12-20" 48.080002
"2013-12-23" 47.439999
"2013-12-24" 47.599998
"2013-12-26" 47.470001
"2013-12-27" 46.93
"2013-12-30" 47.099998
"2013-12-31" 47.02
"2014-01-02" 46.900002
"2014-01-03" 46.439999
"2014-01-06" 45.810001
"2014-01-07" 45.34
"2014-01-08" 45.25
"2014-01-09" 45.099998
"2014-01-10" 45.970001
"2014-01-13" 45.220001
"2014-01-14" 45.669998
"2014-01-15" 44.860001
"2014-01-16" 44.66
"2014-01-17" 45.189999
"2014-01-21" 45.029999
"2014-01-22" 44.93
"2014-01-23" 44.77
"2014-01-24" 44.57
"2014-01-27" 44.810001
"2014-01-28" 44.950001
"2014-01-29" 44.73
"2014-01-30" 45.049999
"2014-01-31" 45.110001
"2014-02-03" 45.759998
"2014-02-04" 45.700001
"2014-02-05" 46.200001
"2014-02-06" 47.150002
"2014-02-07" 47.540001
"2014-02-10" 47.220001
"2014-02-11" 47.52
"2014-02-12" 47.02
"2014-02-13" 47.360001
"2014-02-14" 47.290001
"2014-02-18" 47.23
"2014-02-19" 47.369999
"2014-02-20" 47.330002
"2014-02-21" 47.049999
"2014-02-24" 47.889999
"2014-02-25" 48.18
"2014-02-26" 48.290001
"2014-02-27" 48.68
"2014-02-28" 48.43
"2014-03-03" 48.130001
"2014-03-04" 49.43
"2014-03-05" 49.099998
"2014-03-06" 48.950001
"2014-03-07" 48.599998
"2014-03-10" 48.84
"2014-03-11" 48.529999
"2014-03-12" 47.639999
"2014-03-13" 47.139999
"2014-03-14" 47.209999
"2014-03-17" 47.560001
"2014-03-18" 47.91
"2014-03-19" 47.349998
"2014-03-20" 47.389999
"2014-03-21" 48.419998
"2014-03-24" 47.52
"2014-03-25" 46.540001
"2014-03-26" 45.32
"2014-03-27" 45.450001
"2014-03-28" 45.669998
"2014-03-31" 46.799999
"2014-04-01" 47.5
"2014-04-02" 47.880001
"2014-04-03" 47.560001
"2014-04-04" 45.560001
"2014-04-07" 43.68
"2014-04-08" 44.459999
"2014-04-09" 45.040001
"2014-04-10" 43.759998
"2014-04-11" 42.880001
"2014-04-14" 43.32
"2014-04-15" 43.369999
"2014-04-16" 43.810001
"2014-04-17" 44.439999
"2014-04-21" 43.720001
"2014-04-22" 43.509998
"2014-04-23" 43.25
"2014-04-24" 43.540001
"2014-04-25" 42.98
"2014-04-28" 43.169998
"2014-04-29" 43.68
"2014-04-30" 43.779999
"2014-05-01" 44.48
"2014-05-02" 44.860001
"2014-05-05" 44.299999
"2014-05-06" 43.630001
"2014-05-07" 44.110001
"2014-05-08" 44.599998
"2014-05-09" 44.98
"2014-05-12" 45.610001
"2014-05-13" 45.490002
"2014-05-14" 44.799999
"2014-05-15" 44.189999
"2014-05-16" 44.52
"2014-05-19" 44.560001
"2014-05-20" 43.880001
"2014-05-21" 44.34
"2014-05-22" 44.529999
"2014-05-23" 44.700001
"2014-05-27" 45.080002
"2014-05-28" 44.880001
"2014-05-29" 44.98
"2014-05-30" 44.310001
"2014-06-02" 44.299999
"2014-06-03" 45.509998
"2014-06-04" 46.009998
"2014-06-05" 46.110001
"2014-06-06" 46.43
"2014-06-09" 46.27
"2014-06-10" 46.110001
"2014-06-11" 45.720001
"2014-06-12" 43.869999
"2014-06-13" 44.189999
"2014-06-16" 44.299999
"2014-06-17" 44.290001
"2014-06-18" 44.950001
"2014-06-19" 45.279999
"2014-06-20" 52.75
"2014-06-23" 51.91
"2014-06-24" 50.07
"2014-06-25" 50.009998
"2014-06-26" 51.57
"2014-06-27" 51.880001
"2014-06-30" 52.009998
"2014-07-01" 52.16
"2014-07-02" 52.599998
"2014-07-03" 52.950001
"2014-07-07" 52.549999
"2014-07-08" 52.169998
"2014-07-09" 53.439999
"2014-07-10" 52.43
"2014-07-11" 52.189999
"2014-07-14" 52.459999
"2014-07-15" 52.450001
"2014-07-16" 52.59
"2014-07-17" 51.099998
"2014-07-18" 52.150002
"2014-07-21" 51.66
"2014-07-22" 51.32
"2014-07-23" 50.84
"2014-07-24" 50.919998
"2014-07-25" 50.419998
"2014-07-28" 49.939999
"2014-07-29" 49.43
"2014-07-30" 50.060001
"2014-07-31" 48.810001
"2014-08-01" 49.959999
"2014-08-04" 50.68
"2014-08-05" 49.68
"2014-08-06" 50.029999
"2014-08-07" 49.389999
"2014-08-08" 50.57
"2014-08-11" 50.599998
"2014-08-12" 50
"2014-08-13" 49.810001
"2014-08-14" 50.700001
"2014-08-15" 50.400002
"2014-08-18" 50.919998
"2014-08-19" 50.959999
"2014-08-20" 51.25
"2014-08-21" 51.080002
"2014-08-22" 51.259998
"2014-08-25" 51.57
"2014-08-26" 51.860001
"2014-08-27" 52
"2014-08-28" 51.959999
"2014-08-29" 52.400002
"2014-09-02" 51.880001
"2014-09-03" 52.799999
"2014-09-04" 53.34
"2014-09-05" 53.709999
"2014-09-08" 52.84
"2014-09-09" 52.240002
"2014-09-10" 52.099998
"2014-09-11" 52.540001
"2014-09-12" 52.529999
"2014-09-15" 52.049999
"2014-09-16" 52.130001
"2014-09-17" 53.349998
"2014-09-18" 53.52
"2014-09-19" 53.57
"2014-09-22" 52.810001
"2014-09-23" 47.799999
"2014-09-24" 48.48
"2014-09-25" 47.52
"2014-09-26" 47.5
"2014-09-29" 47.110001
"2014-09-30" 46.450001
"2014-10-01" 45.310001
"2014-10-02" 46.049999
"2014-10-03" 46.830002
"2014-10-06" 46.900002
"2014-10-07" 46.439999
"2014-10-08" 47.419998
"2014-10-09" 46.299999
"2014-10-10" 45.599998
"2014-10-13" 43.900002
"2014-10-14" 44.580002
"2014-10-15" 45.060001
"2014-10-16" 45.880001
"2014-10-17" 46.709999
"2014-10-20" 47.080002
"2014-10-21" 48.799999
"2014-10-22" 48.330002
"2014-10-23" 52.73
"2014-10-24" 53.580002
"2014-10-27" 54.77
"2014-10-28" 55.740002
"2014-10-29" 54.959999
"2014-10-30" 55.759998
"2014-10-31" 55.91
"2014-11-03" 56.32
"2014-11-04" 55.43
"2014-11-05" 56.57
"2014-11-06" 56.259998
"2014-11-07" 55.639999
"2014-11-10" 56.080002
"2014-11-11" 55.740002
"2014-11-12" 55.900002
"2014-11-13" 55.849998
"2014-11-14" 55.650002
"2014-11-17" 54.66
"2014-11-18" 55.130001
"2014-11-19" 55.029999
"2014-11-20" 55.049999
"2014-11-21" 56.09
"2014-11-24" 56.310001
"2014-11-25" 56.709999
"2014-11-26" 56.25
"2014-11-28" 56.98
"2014-12-01" 56.139999
"2014-12-02" 57.099998
"2014-12-03" 58.73
"2014-12-04" 59.32
"2014-12-05" 59.07
"2014-12-08" 58.48
"2014-12-09" 59.450001
"2014-12-10" 58.900002
"2014-12-11" 59.509998
"2014-12-12" 58.299999
"2014-12-15" 58.84
"2014-12-16" 58.23
"2014-12-17" 60.110001
"2014-12-18" 60.529999
"2014-12-19" 67.32
"2014-12-22" 67.849998
"2014-12-23" 67.760002
"2014-12-24" 67.610001
"2014-12-26" 67.610001
"2014-12-29" 67.870003
"2014-12-30" 67.239998
"2014-12-31" 66.580002
"2015-01-02" 66.470001
"2015-01-05" 64.580002
"2015-01-06" 63.77
"2015-01-07" 64.779999
"2015-01-08" 66.089996
"2015-01-09" 65.040001
"2015-01-12" 64.349998
"2015-01-13" 64.269997
"2015-01-14" 63.419998
"2015-01-15" 62.23
"2015-01-16" 63.509998
"2015-01-20" 62.810001
"2015-01-21" 63.009998
"2015-01-22" 64.239998
"2015-01-23" 64.870003
"2015-01-26" 64.769997
"2015-01-27" 63.700001
"2015-01-28" 62.529999
"2015-01-29" 63.310001
"2015-01-30" 62.099998
"2015-02-02" 62.529999
"2015-02-03" 63.75
"2015-02-04" 64.459999
"2015-02-05" 64.529999
"2015-02-06" 64.419998
"2015-02-09" 64.550003
"2015-02-10" 65.669998
"2015-02-11" 65.970001
"2015-02-12" 66.580002
"2015-02-13" 67.68
"2015-02-17" 67.480003
"2015-02-18" 67.510002
"2015-02-19" 68.300003
"2015-02-20" 68.129997
"2015-02-23" 67.610001
"2015-02-24" 67.279999
"2015-02-25" 68.099998
"2015-02-26" 67.730003
"2015-02-27" 67.110001
"2015-03-02" 67.769997
"2015-03-03" 67.389999
"2015-03-04" 64.690002
"2015-03-05" 64.620003
"2015-03-06" 63
"2015-03-09" 63.200001
"2015-03-10" 62.150002
"2015-03-11" 62
"2015-03-12" 62.450001
"2015-03-13" 63.32
"2015-03-16" 64.18
"2015-03-17" 64.720001
"2015-03-18" 65.480003
"2015-03-19" 65.639999
"2015-03-20" 66.550003
"2015-03-23" 66.449997
"2015-03-24" 67.300003
"2015-03-25" 66.349998
"2015-03-26" 65.800003
"2015-03-27" 66.690002
"2015-03-30" 69.220001
"2015-03-31" 69.010002
"2015-04-01" 68.389999
"2015-04-02" 74.730003
"2015-04-06" 73.949997
"2015-04-07" 73.419998
"2015-04-08" 74.07
"2015-04-09" 74.110001
"2015-04-10" 73.190002
"2015-04-13" 73.010002
"2015-04-14" 72.459999
"2015-04-15" 72.400002
"2015-04-16" 71.68
"2015-04-17" 70.610001
"2015-04-20" 70.970001
"2015-04-21" 70.879997
"2015-04-22" 70.839996
"2015-04-23" 70.720001
"2015-04-24" 69.970001
"2015-04-27" 68.809998
"2015-04-28" 69.389999
"2015-04-29" 68.760002
"2015-04-30" 68.110001
"2015-05-01" 69.809998
"2015-05-04" 71.330002
"2015-05-05" 70.300003
"2015-05-06" 69.970001
"2015-05-07" 70.839996
"2015-05-08" 71.529999
"2015-05-11" 71.349998
"2015-05-12" 71.269997
"2015-05-13" 71.110001
"2015-05-14" 71.720001
"2015-05-15" 72.260002
"2015-05-18" 73
"2015-05-19" 72.260002
"2015-05-20" 72.300003
"2015-05-21" 72.510002
"2015-05-22" 72.410004
"2015-05-26" 71.709999
"2015-05-27" 72.839996
"2015-05-28" 72.379997
"2015-05-29" 71.040001
"2015-06-01" 71.699997
"2015-06-02" 72.099998
"2015-06-03" 72.809998
"2015-06-04" 73.089996
"2015-06-05" 73.699997
"2015-06-08" 72.160004
"2015-06-09" 72.589996
"2015-06-10" 73.150002
"2015-06-11" 72.779999
"2015-06-12" 72.860001
"2015-06-15" 71.550003
"2015-06-16" 72.199997
"2015-06-17" 72.279999
"2015-06-18" 71.959999
"2015-06-19" 69.269997
"2015-06-22" 68.029999
"2015-06-23" 68.730003
"2015-06-24" 68.120003
"2015-06-25" 68.07
"2015-06-26" 68.410004
"2015-06-29" 66.349998
"2015-06-30" 66.209999
"2015-07-01" 67.040001
"2015-07-02" 66.669998
"2015-07-06" 66.32
"2015-07-07" 66.599998
"2015-07-08" 65.57
"2015-07-09" 66.25
"2015-07-10" 66.919998
"2015-07-13" 68.269997
"2015-07-14" 68.019997
"2015-07-15" 67.550003
"2015-07-16" 68.870003
"2015-07-17" 67.949997
"2015-07-20" 68.169998
"2015-07-21" 66.879997
"2015-07-22" 66.32
"2015-07-23" 65.190002
"2015-07-24" 63.18
"2015-07-27" 61.959999
"2015-07-28" 62.669998
"2015-07-29" 64.260002
"2015-07-30" 63.990002
"2015-07-31" 64.510002
"2015-08-03" 64.129997
"2015-08-04" 64.760002
"2015-08-05" 64.769997
"2015-08-06" 62.099998
"2015-08-07" 62.150002
"2015-08-10" 63.41
"2015-08-11" 62.759998
"2015-08-12" 62.509998
"2015-08-13" 62.619999
"2015-08-14" 63.130001
"2015-08-17" 63.529999
"2015-08-18" 63.5
"2015-08-19" 62.529999
"2015-08-20" 61.32
"2015-08-21" 59.580002
"2015-08-24" 57.700001
"2015-08-25" 57.18
"2015-08-26" 58.5
"2015-08-27" 60
"2015-08-28" 61.02
"2015-08-31" 61
"2015-09-01" 58.560001
"2015-09-02" 59.84
"2015-09-03" 60.580002
"2015-09-04" 60.02
"2015-09-08" 60.110001
"2015-09-09" 59.580002
"2015-09-10" 59.82
"2015-09-11" 60.209999
"2015-09-14" 58.990002
"2015-09-15" 60.82
"2015-09-16" 62.060001
"2015-09-17" 61.959999
"2015-09-18" 60.27
"2015-09-21" 62.66
"2015-09-22" 59.720001
"2015-09-23" 59.32
"2015-09-24" 59.07
"2015-09-25" 59.73
"2015-09-28" 57.900002
"2015-09-29" 57.959999
"2015-09-30" 59.32
"2015-10-01" 58.650002
"2015-10-02" 59.779999
"2015-10-05" 60.48
"2015-10-06" 59.220001
"2015-10-07" 59.48
"2015-10-08" 59.959999
"2015-10-09" 58.77
"2015-10-12" 57.34
"2015-10-13" 56.91
"2015-10-14" 56.77
"2015-10-15" 56.98
"2015-10-16" 56.18
"2015-10-19" 56.849998
"2015-10-20" 56.950001
"2015-10-21" 57.299999
"2015-10-22" 58.240002
"2015-10-23" 58.049999
"2015-10-26" 58.790001
"2015-10-27" 58.209999
"2015-10-28" 57.869999
"2015-10-29" 58.41
"2015-10-30" 59.009998
"2015-11-02" 58.77
"2015-11-03" 57.959999
"2015-11-04" 57.150002
"2015-11-05" 57.060001
"2015-11-06" 57.299999
"2015-11-09" 56.450001
"2015-11-10" 56.5
"2015-11-11" 56.02
"2015-11-12" 55.450001
"2015-11-13" 53.98
"2015-11-16" 55.02
"2015-11-17" 55.619999
"2015-11-18" 56.68
"2015-11-19" 56.349998
"2015-11-20" 57.41
"2015-11-23" 56.630001
"2015-11-24" 57.310001
"2015-11-25" 57.889999
"2015-11-27" 57.41
"2015-11-30" 57.299999
"2015-12-01" 57.259998
"2015-12-02" 57.98
"2015-12-03" 58.220001
"2015-12-04" 59.220001
"2015-12-07" 58.689999
"2015-12-08" 59.25
"2015-12-09" 58.860001
"2015-12-10" 58.650002
"2015-12-11" 57.48
"2015-12-14" 57.860001
"2015-12-15" 58.669998
"2015-12-16" 58.66
"2015-12-17" 57.150002
"2015-12-18" 53.490002
"2015-12-21" 52.529999
"2015-12-22" 51.619999
"2015-12-23" 53.619999
"2015-12-24" 53.23
"2015-12-28" 53.18
"2015-12-29" 54.59
"2015-12-30" 54.560001
"2015-12-31" 53.970001
"2016-01-04" 52.369999
"2016-01-05" 52.119999
"2016-01-06" 48.310001
"2016-01-07" 47.110001
"2016-01-08" 46.799999
"2016-01-11" 46.990002
"2016-01-12" 47.66
"2016-01-13" 46.240002
"2016-01-14" 47.060001
"2016-01-15" 45.02
"2016-01-19" 42.990002
"2016-01-20" 44.889999
"2016-01-21" 45.779999
"2016-01-22" 45.849998
"2016-01-25" 44.98
"2016-01-26" 45.990002
"2016-01-27" 44.639999
"2016-01-28" 42.900002
"2016-01-29" 44.18
"2016-02-01" 43.93
"2016-02-02" 42.369999
"2016-02-03" 42.509998
"2016-02-04" 43.900002
"2016-02-05" 44.150002
"2016-02-08" 42.650002
"2016-02-09" 42.860001
"2016-02-10" 43.130001
"2016-02-11" 42.150002
"2016-02-12" 43.630001
"2016-02-16" 46.040001
"2016-02-17" 47.950001
"2016-02-18" 46.639999
"2016-02-19" 45.360001
"2016-02-22" 45.849998
"2016-02-23" 45.470001
