"Index" "Close"
"2012-06-11" 57.450001
"2012-06-12" 57.919998
"2012-06-13" 57.290001
"2012-06-14" 58.02
"2012-06-15" 58.560001
"2012-06-18" 59.009998
"2012-06-19" 59.810001
"2012-06-20" 59.310001
"2012-06-21" 57.830002
"2012-06-22" 57.369999
"2012-06-25" 56.34
"2012-06-26" 56.259998
"2012-06-27" 56.84
"2012-06-28" 56.66
"2012-06-29" 58.529999
"2012-07-02" 60.849998
"2012-07-03" 61.860001
"2012-07-05" 61.439999
"2012-07-06" 60.509998
"2012-07-09" 60.240002
"2012-07-10" 59.91
"2012-07-11" 59.599998
"2012-07-12" 58.950001
"2012-07-13" 60.299999
"2012-07-16" 58.919998
"2012-07-17" 57.950001
"2012-07-18" 59.240002
"2012-07-19" 59.529999
"2012-07-20" 56.959999
"2012-07-23" 56.580002
"2012-07-24" 56.25
"2012-07-25" 52.23
"2012-07-26" 52.240002
"2012-07-27" 53.349998
"2012-07-30" 53.25
"2012-07-31" 52.849998
"2012-08-01" 52.849998
"2012-08-02" 53.139999
"2012-08-03" 53.599998
"2012-08-06" 53.630001
"2012-08-07" 53.740002
"2012-08-08" 53.900002
"2012-08-09" 53.799999
"2012-08-10" 54.23
"2012-08-13" 54.610001
"2012-08-14" 55.220001
"2012-08-15" 55.900002
"2012-08-16" 56.669998
"2012-08-17" 57.040001
"2012-08-20" 57.439999
"2012-08-21" 57.41
"2012-08-22" 57.259998
"2012-08-23" 56.810001
"2012-08-24" 57.16
"2012-08-27" 56.529999
"2012-08-28" 56.099998
"2012-08-29" 57
"2012-08-30" 56.240002
"2012-08-31" 56.610001
"2012-09-04" 56.630001
"2012-09-05" 56.369999
"2012-09-06" 57.060001
"2012-09-07" 57.450001
"2012-09-10" 57.34
"2012-09-11" 57.470001
"2012-09-12" 57.459999
"2012-09-13" 57.240002
"2012-09-14" 57.27
"2012-09-17" 56.740002
"2012-09-18" 56.52
"2012-09-19" 57.400002
"2012-09-20" 57.549999
"2012-09-21" 57.619999
"2012-09-24" 58.57
"2012-09-25" 59.040001
"2012-09-26" 59.060001
"2012-09-27" 59.27
"2012-09-28" 58.580002
"2012-10-01" 59.099998
"2012-10-02" 58.599998
"2012-10-03" 59.869999
"2012-10-04" 59.900002
"2012-10-05" 60.310001
"2012-10-08" 59.990002
"2012-10-09" 59.369999
"2012-10-10" 59
"2012-10-11" 58.900002
"2012-10-12" 59.939999
"2012-10-15" 60.360001
"2012-10-16" 60.900002
"2012-10-17" 61.689999
"2012-10-18" 61.400002
"2012-10-19" 60.720001
"2012-10-22" 59.849998
"2012-10-23" 60.98
"2012-10-24" 57.549999
"2012-10-25" 59.099998
"2012-10-26" 59.41
"2012-10-31" 60.310001
"2012-11-01" 61.57
"2012-11-02" 61.48
"2012-11-05" 62.029999
"2012-11-06" 62.919998
"2012-11-07" 62.220001
"2012-11-08" 61.5
"2012-11-09" 61.48
"2012-11-12" 61.380001
"2012-11-13" 61.389999
"2012-11-14" 59.869999
"2012-11-15" 59.529999
"2012-11-16" 59.16
"2012-11-19" 59.810001
"2012-11-20" 60.07
"2012-11-21" 60.220001
"2012-11-23" 60.98
"2012-11-26" 61.48
"2012-11-27" 60.830002
"2012-11-28" 61.73
"2012-11-29" 61.970001
"2012-11-30" 61.740002
"2012-12-03" 61
"2012-12-04" 61.02
"2012-12-05" 61.91
"2012-12-06" 60.639999
"2012-12-07" 60.599998
"2012-12-10" 61.939999
"2012-12-11" 62.259998
"2012-12-12" 61.91
"2012-12-13" 61.639999
"2012-12-14" 61.52
"2012-12-17" 62.189999
"2012-12-18" 63.549999
"2012-12-19" 63.630001
"2012-12-20" 63.759998
"2012-12-21" 63.599998
"2012-12-24" 63.32
"2012-12-26" 62.990002
"2012-12-27" 62.799999
"2012-12-28" 62.150002
"2012-12-31" 63.220001
"2013-01-02" 63.16
"2013-01-03" 62.34
"2013-01-04" 63.040001
"2013-01-07" 63.150002
"2013-01-08" 63.209999
"2013-01-09" 64.209999
"2013-01-10" 64.379997
"2013-01-11" 64.540001
"2013-01-14" 64.800003
"2013-01-15" 65.349998
"2013-01-16" 64.730003
"2013-01-17" 64.879997
"2013-01-18" 65.510002
"2013-01-22" 66.07
"2013-01-23" 65.75
"2013-01-24" 67.209999
"2013-01-25" 67.190002
"2013-01-28" 67.510002
"2013-01-29" 67.919998
"2013-01-30" 67.139999
"2013-01-31" 66.150002
"2013-02-01" 66.889999
"2013-02-04" 66.029999
"2013-02-05" 67.010002
"2013-02-06" 60.5
"2013-02-07" 59.93
"2013-02-08" 59.720001
"2013-02-11" 59.34
"2013-02-12" 59.130001
"2013-02-13" 58.810001
"2013-02-14" 58.080002
"2013-02-15" 57.779999
"2013-02-19" 58.369999
"2013-02-20" 58.470001
"2013-02-21" 57.52
"2013-02-22" 57.970001
"2013-02-25" 56.77
"2013-02-26" 55.98
"2013-02-27" 57.189999
"2013-02-28" 57.02
"2013-03-01" 57.060001
"2013-03-04" 57.060001
"2013-03-05" 57.540001
"2013-03-06" 57.23
"2013-03-07" 56.93
"2013-03-08" 57
"2013-03-11" 57
"2013-03-12" 57.349998
"2013-03-13" 59.07
"2013-03-14" 59.200001
"2013-03-15" 59.34
"2013-03-18" 59.189999
"2013-03-19" 59.040001
"2013-03-20" 58.689999
"2013-03-21" 57.439999
"2013-03-22" 58.099998
"2013-03-25" 58.57
"2013-03-26" 59.009998
"2013-03-27" 59.150002
"2013-03-28" 59.459999
"2013-04-01" 58.599998
"2013-04-02" 58.639999
"2013-04-03" 58.139999
"2013-04-04" 58.5
"2013-04-05" 58.98
"2013-04-08" 59.810001
"2013-04-09" 60.259998
"2013-04-10" 60.689999
"2013-04-11" 60.59
"2013-04-12" 59
"2013-04-15" 57.509998
"2013-04-16" 57.169998
"2013-04-17" 56.580002
"2013-04-18" 56.25
"2013-04-19" 56.330002
"2013-04-22" 57.009998
"2013-04-23" 57.41
"2013-04-24" 57.650002
"2013-04-25" 58.200001
"2013-04-26" 58.439999
"2013-04-29" 58.84
"2013-04-30" 59.389999
"2013-05-01" 58.900002
"2013-05-02" 59.369999
"2013-05-03" 60.470001
"2013-05-06" 60.369999
"2013-05-07" 61.560001
"2013-05-08" 57.259998
"2013-05-09" 56
"2013-05-10" 57
"2013-05-13" 56.07
"2013-05-14" 56.869999
"2013-05-15" 57.66
"2013-05-16" 57.869999
"2013-05-17" 58.32
"2013-05-20" 58.200001
"2013-05-21" 59.869999
"2013-05-22" 59.110001
"2013-05-23" 59.490002
"2013-05-24" 58.700001
"2013-05-28" 57.869999
"2013-05-29" 57.669998
"2013-05-30" 57.470001
"2013-05-31" 56.700001
"2013-06-03" 57.040001
"2013-06-04" 56.5
"2013-06-05" 56.259998
"2013-06-06" 56.310001
"2013-06-07" 57.16
"2013-06-10" 56.810001
"2013-06-11" 56.5
"2013-06-12" 56.02
"2013-06-13" 56.720001
"2013-06-14" 56.5
"2013-06-17" 56.900002
"2013-06-18" 57.330002
"2013-06-19" 56.529999
"2013-06-20" 55.419998
"2013-06-21" 54.790001
"2013-06-24" 54.330002
"2013-06-25" 54.700001
"2013-06-26" 55.119999
"2013-06-27" 55.73
"2013-06-28" 56.310001
"2013-07-01" 56.52
"2013-07-02" 56.459999
"2013-07-03" 56.369999
"2013-07-05" 57.400002
"2013-07-08" 58.009998
"2013-07-09" 58.389999
"2013-07-10" 58.139999
"2013-07-11" 58.880001
"2013-07-12" 57.830002
"2013-07-15" 59.939999
"2013-07-16" 60.23
"2013-07-17" 60.049999
"2013-07-18" 60.700001
"2013-07-19" 60.599998
"2013-07-22" 60.540001
"2013-07-23" 59.880001
"2013-07-24" 59.279999
"2013-07-25" 59.18
"2013-07-26" 59.389999
"2013-07-29" 59.080002
"2013-07-30" 59.200001
"2013-07-31" 59.619999
"2013-08-01" 61.07
"2013-08-02" 59.709999
"2013-08-05" 59.66
"2013-08-06" 59.580002
"2013-08-07" 56.310001
"2013-08-08" 56.73
"2013-08-09" 56.790001
"2013-08-12" 57.060001
"2013-08-13" 56.439999
"2013-08-14" 55.720001
"2013-08-15" 55.880001
"2013-08-16" 56.130001
"2013-08-19" 56.02
"2013-08-20" 56.459999
"2013-08-21" 56.599998
"2013-08-22" 56.919998
"2013-08-23" 57.200001
"2013-08-26" 58.830002
"2013-08-27" 57.610001
"2013-08-28" 57.470001
"2013-08-29" 57.43
"2013-08-30" 56.869999
"2013-09-03" 57.450001
"2013-09-04" 57.509998
"2013-09-05" 57.849998
"2013-09-06" 57.700001
"2013-09-09" 58.419998
"2013-09-10" 59.220001
"2013-09-11" 60
"2013-09-12" 59.630001
"2013-09-13" 59.130001
"2013-09-16" 60.029999
"2013-09-17" 60.389999
"2013-09-18" 61.799999
"2013-09-19" 61.619999
"2013-09-20" 62.09
"2013-09-23" 61.639999
"2013-09-24" 61.709999
"2013-09-25" 60.970001
"2013-09-26" 60.919998
"2013-09-27" 60.450001
"2013-09-30" 59.59
"2013-10-01" 59.860001
"2013-10-02" 59.119999
"2013-10-03" 57.759998
"2013-10-04" 58.48
"2013-10-07" 58.290001
"2013-10-08" 57.779999
"2013-10-09" 58
"2013-10-10" 58.549999
"2013-10-11" 58.900002
"2013-10-14" 59.459999
"2013-10-15" 58.77
"2013-10-16" 58.990002
"2013-10-17" 59.509998
"2013-10-18" 60.209999
"2013-10-21" 60.560001
"2013-10-22" 60.720001
"2013-10-23" 60.900002
"2013-10-24" 61.119999
"2013-10-25" 60.759998
"2013-10-28" 60.799999
"2013-10-29" 60.91
"2013-10-30" 60.27
"2013-10-31" 59.740002
"2013-11-01" 59.939999
"2013-11-04" 61.73
"2013-11-05" 60.93
"2013-11-06" 60.099998
"2013-11-07" 59.599998
"2013-11-08" 59.66
"2013-11-11" 59.310001
"2013-11-12" 58.919998
"2013-11-13" 59.700001
"2013-11-14" 59.919998
"2013-11-15" 59.98
"2013-11-18" 60.080002
"2013-11-19" 58.950001
"2013-11-20" 57.66
"2013-11-21" 58.110001
"2013-11-22" 58.68
"2013-11-25" 58.790001
"2013-11-26" 58.529999
"2013-11-27" 58.700001
"2013-11-29" 58.650002
"2013-12-02" 58.48
"2013-12-03" 58.139999
"2013-12-04" 58.25
"2013-12-05" 58.27
"2013-12-06" 57.889999
"2013-12-09" 57.91
"2013-12-10" 57.720001
"2013-12-11" 57.369999
"2013-12-12" 57.130001
"2013-12-13" 56.400002
"2013-12-16" 56.200001
"2013-12-17" 56.369999
"2013-12-18" 56.490002
"2013-12-19" 56.48
"2013-12-20" 56.540001
"2013-12-23" 57.040001
"2013-12-24" 57.040001
"2013-12-26" 57.130001
"2013-12-27" 57.720001
"2013-12-30" 58.220001
"2013-12-31" 58.349998
"2014-01-02" 57.82
"2014-01-03" 57.279999
"2014-01-06" 56.610001
"2014-01-07" 56.68
"2014-01-08" 56.27
"2014-01-09" 56.549999
"2014-01-10" 57.700001
"2014-01-13" 57.450001
"2014-01-14" 57.740002
"2014-01-15" 59.34
"2014-01-16" 59.52
"2014-01-17" 59.130001
"2014-01-21" 59.66
"2014-01-22" 60.23
"2014-01-23" 59.049999
"2014-01-24" 57.209999
"2014-01-27" 57
"2014-01-28" 57.450001
"2014-01-29" 57.630001
"2014-01-30" 58.279999
"2014-01-31" 58.540001
"2014-02-03" 57.73
"2014-02-04" 58.639999
"2014-02-05" 53.16
"2014-02-06" 52.48
"2014-02-07" 52.389999
"2014-02-10" 52.93
"2014-02-11" 53.869999
"2014-02-12" 53.790001
"2014-02-13" 54.029999
"2014-02-14" 54.639999
"2014-02-18" 54.419998
"2014-02-19" 53.77
"2014-02-20" 54.16
"2014-02-21" 54.119999
"2014-02-24" 53.34
"2014-02-25" 52.419998
"2014-02-26" 52.52
"2014-02-27" 52.360001
"2014-02-28" 51.860001
"2014-03-03" 51.75
"2014-03-04" 52.18
"2014-03-05" 51.759998
"2014-03-06" 52.450001
"2014-03-07" 52.27
"2014-03-10" 52.57
"2014-03-11" 52.380001
"2014-03-12" 52.450001
"2014-03-13" 52.080002
"2014-03-14" 51.139999
"2014-03-17" 51.07
"2014-03-18" 50.959999
"2014-03-19" 50.540001
"2014-03-20" 50.630001
"2014-03-21" 51.029999
"2014-03-24" 50.900002
"2014-03-25" 51.099998
"2014-03-26" 50.650002
"2014-03-27" 51
"2014-03-28" 50.889999
"2014-03-31" 52.389999
"2014-04-01" 52.16
"2014-04-02" 52.970001
"2014-04-03" 53.029999
"2014-04-04" 52.41
"2014-04-07" 52.040001
"2014-04-08" 52.189999
"2014-04-09" 52.950001
"2014-04-10" 53.799999
"2014-04-11" 54.869999
"2014-04-14" 55.630001
"2014-04-15" 55.599998
"2014-04-16" 56.32
"2014-04-17" 56.740002
"2014-04-21" 57.029999
"2014-04-22" 57.700001
"2014-04-23" 57.68
"2014-04-24" 56.919998
"2014-04-25" 56.279999
"2014-04-28" 56.490002
"2014-04-29" 55.990002
"2014-04-30" 58.900002
"2014-05-01" 58.68
"2014-05-02" 58.450001
"2014-05-05" 58.200001
"2014-05-06" 58.139999
"2014-05-07" 58.220001
"2014-05-08" 58.389999
"2014-05-09" 58.299999
"2014-05-12" 59.009998
"2014-05-13" 59.060001
"2014-05-14" 58.75
"2014-05-15" 58.849998
"2014-05-16" 58.880001
"2014-05-19" 59.52
"2014-05-20" 59.110001
"2014-05-21" 59.32
"2014-05-22" 59.549999
"2014-05-23" 59.630001
"2014-05-27" 59.259998
"2014-05-28" 59.709999
"2014-05-29" 59.939999
"2014-05-30" 59.860001
"2014-06-02" 59.779999
"2014-06-03" 59.720001
"2014-06-04" 59.380001
"2014-06-05" 60.439999
"2014-06-06" 61.169998
"2014-06-09" 60.91
"2014-06-10" 61.73
"2014-06-11" 61.91
"2014-06-12" 61.82
"2014-06-13" 62.009998
"2014-06-16" 62.459999
"2014-06-17" 62.240002
"2014-06-18" 63.529999
"2014-06-19" 63.689999
"2014-06-20" 63.919998
"2014-06-23" 63.810001
"2014-06-24" 62.959999
"2014-06-25" 63.5
"2014-06-26" 63.73
"2014-06-27" 63.799999
"2014-06-30" 63.790001
"2014-07-01" 63.529999
"2014-07-02" 64.129997
"2014-07-03" 64.379997
"2014-07-07" 64.110001
"2014-07-08" 63.389999
"2014-07-09" 64
"2014-07-10" 63.459999
"2014-07-11" 63.439999
"2014-07-14" 63.740002
"2014-07-15" 64.309998
"2014-07-16" 65.199997
"2014-07-17" 64.150002
"2014-07-18" 64.870003
"2014-07-21" 65.480003
"2014-07-22" 65.959999
"2014-07-23" 66.110001
"2014-07-24" 66.519997
"2014-07-25" 66.209999
"2014-07-28" 65.610001
"2014-07-29" 64.410004
"2014-07-30" 68.529999
"2014-07-31" 67.459999
"2014-08-01" 67.699997
"2014-08-04" 68.459999
"2014-08-05" 67.32
"2014-08-06" 66.220001
"2014-08-07" 66.669998
"2014-08-08" 67.389999
"2014-08-11" 67.510002
"2014-08-12" 67.709999
"2014-08-13" 67.5
"2014-08-14" 67.220001
"2014-08-15" 67.169998
"2014-08-18" 68.150002
"2014-08-19" 68.629997
"2014-08-20" 68.660004
"2014-08-21" 68.620003
"2014-08-22" 68.449997
"2014-08-25" 68.559998
"2014-08-26" 68.449997
"2014-08-27" 68.220001
"2014-08-28" 68.059998
"2014-08-29" 68.260002
"2014-09-02" 68.370003
"2014-09-03" 66.900002
"2014-09-04" 67.330002
"2014-09-05" 67.760002
"2014-09-08" 67.510002
"2014-09-09" 66.910004
"2014-09-10" 66.730003
"2014-09-11" 66.989998
"2014-09-12" 67.169998
"2014-09-15" 67.050003
"2014-09-16" 67.199997
"2014-09-17" 68.080002
"2014-09-18" 68.230003
"2014-09-19" 67.82
"2014-09-22" 66.739998
"2014-09-23" 66.440002
"2014-09-24" 66.690002
"2014-09-25" 65.559998
"2014-09-26" 66.349998
"2014-09-29" 66.449997
"2014-09-30" 66.32
"2014-10-01" 65.190002
"2014-10-02" 66.099998
"2014-10-03" 67.239998
"2014-10-06" 66.730003
"2014-10-07" 65.43
"2014-10-08" 66.279999
"2014-10-09" 65.199997
"2014-10-10" 64.620003
"2014-10-13" 63.450001
"2014-10-14" 65.580002
"2014-10-15" 67.099998
"2014-10-16" 66.860001
"2014-10-17" 67.980003
"2014-10-20" 68.989998
"2014-10-21" 69.93
"2014-10-22" 69.529999
"2014-10-23" 70.610001
"2014-10-24" 71.150002
"2014-10-27" 71.699997
"2014-10-28" 72.339996
"2014-10-29" 72.099998
"2014-10-30" 69.220001
"2014-10-31" 69.209999
"2014-11-03" 68.690002
"2014-11-04" 70.120003
"2014-11-05" 71.449997
"2014-11-06" 71.599998
"2014-11-07" 71.459999
"2014-11-10" 72.169998
"2014-11-11" 71.75
"2014-11-12" 72.860001
"2014-11-13" 73.110001
"2014-11-14" 73.07
"2014-11-17" 72.519997
"2014-11-18" 72.540001
"2014-11-19" 71.480003
"2014-11-20" 72.290001
"2014-11-21" 72.82
"2014-11-24" 72.620003
"2014-11-25" 73.040001
"2014-11-26" 73.400002
"2014-11-28" 73.739998
"2014-12-01" 72.510002
"2014-12-02" 73.610001
"2014-12-03" 74.57
"2014-12-04" 74.449997
"2014-12-05" 74.629997
"2014-12-08" 74.07
"2014-12-09" 73.25
"2014-12-10" 71.809998
"2014-12-11" 72.480003
"2014-12-12" 72.290001
"2014-12-15" 72.18
"2014-12-16" 71.919998
"2014-12-17" 71.879997
"2014-12-18" 74.07
"2014-12-19" 76.309998
"2014-12-22" 76.809998
"2014-12-23" 77.019997
"2014-12-24" 77.160004
"2014-12-26" 76.75
"2014-12-29" 76.389999
"2014-12-30" 75.690002
"2014-12-31" 74.889999
"2015-01-02" 73.839996
"2015-01-05" 70.599998
"2015-01-06" 69.68
"2015-01-07" 69.709999
"2015-01-08" 72.839996
"2015-01-09" 72.059998
"2015-01-12" 72.900002
"2015-01-13" 73.610001
"2015-01-14" 72.970001
"2015-01-15" 72.510002
"2015-01-16" 73.449997
"2015-01-20" 72.870003
"2015-01-21" 72.82
"2015-01-22" 74.730003
"2015-01-23" 74.120003
"2015-01-26" 74.639999
"2015-01-27" 73.739998
"2015-01-28" 72.940002
"2015-01-29" 73.309998
"2015-01-30" 71.220001
"2015-02-02" 73.440002
"2015-02-03" 75.230003
"2015-02-04" 70.5
"2015-02-05" 70.970001
"2015-02-06" 70.510002
"2015-02-09" 70.5
"2015-02-10" 71.150002
"2015-02-11" 71.25
"2015-02-12" 71.830002
"2015-02-13" 72.580002
"2015-02-17" 71.809998
"2015-02-18" 71.379997
"2015-02-19" 71.839996
"2015-02-20" 72.5
"2015-02-23" 73.139999
"2015-02-24" 73.980003
"2015-02-25" 73.550003
"2015-02-26" 74.209999
"2015-02-27" 74.300003
"2015-03-02" 73.599998
"2015-03-03" 74.669998
"2015-03-04" 73.959999
"2015-03-05" 74.120003
"2015-03-06" 73.580002
"2015-03-09" 73.910004
"2015-03-10" 72.489998
"2015-03-11" 72.480003
"2015-03-12" 73.970001
"2015-03-13" 73.449997
"2015-03-16" 75.349998
"2015-03-17" 74.660004
"2015-03-18" 75.190002
"2015-03-19" 75.160004
"2015-03-20" 75.400002
"2015-03-23" 75.739998
"2015-03-24" 75.059998
"2015-03-25" 73.309998
"2015-03-26" 73.139999
"2015-03-27" 73.029999
"2015-03-30" 73.199997
"2015-03-31" 73.220001
"2015-04-01" 71.989998
"2015-04-02" 71.330002
"2015-04-06" 71.279999
"2015-04-07" 71.410004
"2015-04-08" 71.220001
"2015-04-09" 71.639999
"2015-04-10" 72.059998
"2015-04-13" 70.370003
"2015-04-14" 70.779999
"2015-04-15" 70.230003
"2015-04-16" 69.510002
"2015-04-17" 68.57
"2015-04-20" 70.089996
"2015-04-21" 70.540001
"2015-04-22" 70.43
"2015-04-23" 70.620003
"2015-04-24" 70.650002
"2015-04-27" 68.940002
"2015-04-28" 65.730003
"2015-04-29" 64.720001
"2015-04-30" 64.389999
"2015-05-01" 64.739998
"2015-05-04" 66.080002
"2015-05-05" 63.990002
"2015-05-06" 64.550003
"2015-05-07" 65.230003
"2015-05-08" 65.699997
"2015-05-11" 65.269997
"2015-05-12" 64.989998
"2015-05-13" 64.540001
"2015-05-14" 64.379997
"2015-05-15" 64.519997
"2015-05-18" 65.410004
"2015-05-19" 64.860001
"2015-05-20" 63.91
"2015-05-21" 64.260002
"2015-05-22" 64.029999
"2015-05-26" 62.93
"2015-05-27" 63.360001
"2015-05-28" 62.5
"2015-05-29" 61.73
"2015-06-01" 62.110001
"2015-06-02" 61.639999
"2015-06-03" 64.620003
"2015-06-04" 63.349998
"2015-06-05" 64.18
"2015-06-08" 63.349998
"2015-06-09" 63.77
"2015-06-10" 63.82
"2015-06-11" 64.32
"2015-06-12" 63.700001
"2015-06-15" 63.75
"2015-06-16" 63.93
"2015-06-17" 64.029999
"2015-06-18" 64.800003
"2015-06-19" 64.209999
"2015-06-22" 64.160004
"2015-06-23" 63.77
"2015-06-24" 62.599998
"2015-06-25" 62.470001
"2015-06-26" 63.040001
"2015-06-29" 61.689999
"2015-06-30" 62.389999
"2015-07-01" 62.27
"2015-07-02" 63.060001
"2015-07-06" 62.16
"2015-07-07" 63.200001
"2015-07-08" 61.889999
"2015-07-09" 62.16
"2015-07-10" 63.549999
"2015-07-13" 64.830002
"2015-07-14" 64.32
"2015-07-15" 63.040001
"2015-07-16" 63.32
"2015-07-17" 63
"2015-07-20" 63.669998
"2015-07-21" 65.389999
"2015-07-22" 65.25
"2015-07-23" 64.419998
"2015-07-24" 64.309998
"2015-07-27" 64.760002
"2015-07-28" 66.730003
"2015-07-29" 69.849998
"2015-07-30" 69.870003
"2015-07-31" 70.150002
"2015-08-03" 70.720001
"2015-08-04" 70.419998
"2015-08-05" 70.309998
"2015-08-06" 69.669998
"2015-08-07" 68.849998
"2015-08-10" 69.580002
"2015-08-11" 69.839996
"2015-08-12" 69.099998
"2015-08-13" 68.709999
"2015-08-14" 69.400002
"2015-08-17" 69.690002
"2015-08-18" 69.75
"2015-08-19" 70.830002
"2015-08-20" 69.220001
"2015-08-21" 67.239998
"2015-08-24" 65.160004
"2015-08-25" 64.139999
"2015-08-26" 67.260002
"2015-08-27" 67.82
"2015-08-28" 67.239998
"2015-08-31" 67.43
"2015-09-01" 66
"2015-09-02" 68.739998
"2015-09-03" 68.199997
"2015-09-04" 67.699997
"2015-09-08" 68.940002
"2015-09-09" 68.830002
"2015-09-10" 69
"2015-09-11" 68.68
"2015-09-14" 68.599998
"2015-09-15" 69.489998
"2015-09-16" 69.790001
"2015-09-17" 69.029999
"2015-09-18" 67.57
"2015-09-21" 68.519997
"2015-09-22" 66.860001
"2015-09-23" 67.400002
"2015-09-24" 67.529999
"2015-09-25" 68.529999
"2015-09-28" 67.860001
"2015-09-29" 68.150002
"2015-09-30" 67.779999
"2015-10-01" 67.709999
"2015-10-02" 68.809998
"2015-10-05" 70.040001
"2015-10-06" 70.239998
"2015-10-07" 70.18
"2015-10-08" 70.889999
"2015-10-09" 71.709999
"2015-10-12" 72
"2015-10-13" 71.349998
"2015-10-14" 70.959999
"2015-10-15" 72.300003
"2015-10-16" 71.75
"2015-10-19" 71.900002
"2015-10-20" 72.129997
"2015-10-21" 71.860001
"2015-10-22" 72.720001
"2015-10-23" 72.790001
"2015-10-26" 72.5
"2015-10-27" 69.989998
"2015-10-28" 67.989998
"2015-10-29" 69.379997
"2015-10-30" 69.379997
"2015-11-02" 70.239998
"2015-11-03" 70.139999
"2015-11-04" 68.709999
"2015-11-05" 68.300003
"2015-11-06" 68.720001
"2015-11-09" 67.82
"2015-11-10" 68.75
"2015-11-11" 68.75
"2015-11-12" 67.480003
"2015-11-13" 67.019997
"2015-11-16" 67.410004
"2015-11-17" 67.830002
"2015-11-18" 68.279999
"2015-11-19" 68.309998
"2015-11-20" 68.529999
"2015-11-23" 68.25
"2015-11-24" 68.220001
"2015-11-25" 68.610001
"2015-11-27" 68.860001
"2015-11-30" 67.43
"2015-12-01" 67.949997
"2015-12-02" 63.580002
"2015-12-03" 62.220001
"2015-12-04" 62.799999
"2015-12-07" 62.080002
"2015-12-08" 60.509998
"2015-12-09" 60.549999
"2015-12-10" 61.509998
"2015-12-11" 62
"2015-12-14" 61.68
"2015-12-15" 62.610001
"2015-12-16" 64.269997
"2015-12-17" 64.199997
"2015-12-18" 62.360001
"2015-12-21" 62.5
"2015-12-22" 63.400002
"2015-12-23" 63.98
"2015-12-24" 63.529999
"2015-12-28" 63.18
"2015-12-29" 63.189999
"2015-12-30" 62.360001
"2015-12-31" 62.02
"2016-01-04" 61.790001
"2016-01-05" 63.470001
"2016-01-06" 63.16
"2016-01-07" 63.09
"2016-01-08" 63.119999
"2016-01-11" 61.75
"2016-01-12" 62.98
"2016-01-13" 62.689999
"2016-01-14" 63.130001
"2016-01-15" 63.560001
"2016-01-19" 63.66
"2016-01-20" 63.73
"2016-01-21" 64.510002
"2016-01-22" 64.230003
"2016-01-25" 62.720001
"2016-01-26" 64.07
"2016-01-27" 63.18
"2016-01-28" 63.049999
"2016-01-29" 64.769997
"2016-02-01" 65.209999
"2016-02-02" 63.48
"2016-02-03" 64.910004
"2016-02-04" 67.449997
"2016-02-05" 68.080002
"2016-02-08" 69.519997
"2016-02-09" 69.690002
"2016-02-10" 68.629997
"2016-02-11" 68.830002
"2016-02-12" 70.160004
"2016-02-16" 71.209999
"2016-02-17" 70.839996
