"Index" "Close"
"2013-05-01" 59.27
"2013-05-02" 59.450001
"2013-05-03" 61.650002
"2013-05-06" 62.07
"2013-05-07" 63.459999
"2013-05-08" 64.559998
"2013-05-09" 64.739998
"2013-05-10" 64.93
"2013-05-13" 64.230003
"2013-05-14" 65.089996
"2013-05-15" 65.68
"2013-05-16" 65.699997
"2013-05-17" 66.860001
"2013-05-20" 68.07
"2013-05-21" 68.690002
"2013-05-22" 68.879997
"2013-05-23" 68.239998
"2013-05-24" 68.230003
"2013-05-28" 68.669998
"2013-05-29" 67.239998
"2013-05-30" 67.769997
"2013-05-31" 66.059998
"2013-06-03" 66.220001
"2013-06-04" 65.589996
"2013-06-05" 64.080002
"2013-06-06" 64.400002
"2013-06-07" 65.620003
"2013-06-10" 65.639999
"2013-06-11" 64.559998
"2013-06-12" 63.52
"2013-06-13" 64.830002
"2013-06-14" 64.580002
"2013-06-17" 64.739998
"2013-06-18" 65.839996
"2013-06-19" 64.699997
"2013-06-20" 63.57
"2013-06-21" 63.959999
"2013-06-24" 62.189999
"2013-06-25" 63.150002
"2013-06-26" 63.939999
"2013-06-27" 65.220001
"2013-06-28" 65.809998
"2013-07-01" 66.480003
"2013-07-02" 66.040001
"2013-07-03" 66.220001
"2013-07-05" 67.720001
"2013-07-08" 67.959999
"2013-07-09" 68.110001
"2013-07-10" 67.389999
"2013-07-11" 68.209999
"2013-07-12" 68.339996
"2013-07-15" 68.190002
"2013-07-16" 66.5
"2013-07-17" 66.919998
"2013-07-18" 67.639999
"2013-07-19" 68.279999
"2013-07-22" 68.120003
"2013-07-23" 68.949997
"2013-07-24" 68.080002
"2013-07-25" 68.019997
"2013-07-26" 68.029999
"2013-07-29" 67.620003
"2013-07-30" 68.300003
"2013-07-31" 68.949997
"2013-08-01" 69.93
"2013-08-02" 66.059998
"2013-08-05" 66.330002
"2013-08-06" 65.5
"2013-08-07" 64.550003
"2013-08-08" 65.349998
"2013-08-09" 65.620003
"2013-08-12" 66.470001
"2013-08-13" 66.940002
"2013-08-14" 66.790001
"2013-08-15" 65.239998
"2013-08-16" 65.440002
"2013-08-19" 64.830002
"2013-08-20" 65.120003
"2013-08-21" 65.470001
"2013-08-22" 67
"2013-08-23" 66.889999
"2013-08-26" 65.980003
"2013-08-27" 64.040001
"2013-08-28" 63.810001
"2013-08-29" 63.990002
"2013-08-30" 63.32
"2013-09-03" 63.080002
"2013-09-04" 64.989998
"2013-09-05" 65.440002
"2013-09-06" 65.629997
"2013-09-09" 66.75
"2013-09-10" 67.879997
"2013-09-11" 68
"2013-09-12" 67.169998
"2013-09-13" 67.330002
"2013-09-16" 68.529999
"2013-09-17" 68.220001
"2013-09-18" 69.739998
"2013-09-19" 70.790001
"2013-09-20" 70.57
"2013-09-23" 69.489998
"2013-09-24" 70.43
"2013-09-25" 70.400002
"2013-09-26" 70.510002
"2013-09-27" 69.690002
"2013-09-30" 68.839996
"2013-10-01" 68.989998
"2013-10-02" 69.260002
"2013-10-03" 68.230003
"2013-10-04" 69.050003
"2013-10-07" 67.209999
"2013-10-08" 65.900002
"2013-10-09" 65.650002
"2013-10-10" 67.919998
"2013-10-11" 69.300003
"2013-10-14" 68.949997
"2013-10-15" 66.940002
"2013-10-16" 66.790001
"2013-10-17" 67.330002
"2013-10-18" 68.730003
"2013-10-21" 68.379997
"2013-10-22" 69.019997
"2013-10-23" 67.769997
"2013-10-24" 68.5
"2013-10-25" 71.639999
"2013-10-28" 70.550003
"2013-10-29" 71.309998
"2013-10-30" 71.290001
"2013-10-31" 70.559998
"2013-11-01" 70.669998
"2013-11-04" 70.620003
"2013-11-05" 70.059998
"2013-11-06" 70.209999
"2013-11-07" 68.919998
"2013-11-08" 70.599998
"2013-11-11" 70.989998
"2013-11-12" 71.900002
"2013-11-13" 72.449997
"2013-11-14" 72.300003
"2013-11-15" 72.300003
"2013-11-18" 72.07
"2013-11-19" 71.290001
"2013-11-20" 70.889999
"2013-11-21" 72.540001
"2013-11-22" 73
"2013-11-25" 72.769997
"2013-11-26" 72.830002
"2013-11-27" 72.849998
"2013-11-29" 72.660004
"2013-12-02" 71.889999
"2013-12-03" 71.160004
"2013-12-04" 70.300003
"2013-12-05" 71.32
"2013-12-06" 72.419998
"2013-12-09" 72.300003
"2013-12-10" 72.089996
"2013-12-11" 70.959999
"2013-12-12" 70.57
"2013-12-13" 70.970001
"2013-12-16" 72.870003
"2013-12-17" 73.449997
"2013-12-18" 75
"2013-12-19" 74.480003
"2013-12-20" 75.720001
"2013-12-23" 75.440002
"2013-12-24" 75.730003
"2013-12-26" 76.580002
"2013-12-27" 76.75
"2013-12-30" 76.010002
"2013-12-31" 76.120003
"2014-01-02" 75.489998
"2014-01-03" 75.709999
"2014-01-06" 75.379997
"2014-01-07" 75.540001
"2014-01-08" 75.279999
"2014-01-09" 75.550003
"2014-01-10" 76.32
"2014-01-13" 74.07
"2014-01-14" 75.699997
"2014-01-15" 76.440002
"2014-01-16" 76.540001
"2014-01-17" 76.849998
"2014-01-21" 77.669998
"2014-01-22" 77.190002
"2014-01-23" 75.940002
"2014-01-24" 73.129997
"2014-01-27" 72.790001
"2014-01-28" 73.550003
"2014-01-29" 73.480003
"2014-01-30" 73.910004
"2014-01-31" 73.089996
"2014-02-03" 70.269997
"2014-02-04" 68.650002
"2014-02-05" 69.099998
"2014-02-06" 69.07
"2014-02-07" 70.620003
"2014-02-10" 69.540001
"2014-02-11" 70.010002
"2014-02-12" 71.099998
"2014-02-13" 71.550003
"2014-02-14" 72.720001
"2014-02-18" 72.470001
"2014-02-19" 72.129997
"2014-02-20" 72.970001
"2014-02-21" 73.5
"2014-02-24" 74.980003
"2014-02-25" 75.360001
"2014-02-26" 75.779999
"2014-02-27" 75.449997
"2014-02-28" 74.709999
"2014-03-03" 73.470001
"2014-03-04" 73.879997
"2014-03-05" 74.400002
"2014-03-06" 75.339996
"2014-03-07" 76.150002
"2014-03-10" 74.870003
"2014-03-11" 74.529999
"2014-03-12" 73.800003
"2014-03-13" 72.550003
"2014-03-14" 71.269997
"2014-03-17" 72.400002
"2014-03-18" 73.330002
"2014-03-19" 72.059998
"2014-03-20" 72.769997
"2014-03-21" 72.650002
"2014-03-24" 72.68
"2014-03-25" 73.93
"2014-03-26" 72.980003
"2014-03-27" 73.300003
"2014-03-28" 74.230003
"2014-03-31" 75.120003
"2014-04-01" 75.769997
"2014-04-02" 76.669998
"2014-04-03" 77.019997
"2014-04-04" 75.57
"2014-04-07" 73.389999
"2014-04-08" 73.379997
"2014-04-09" 74.790001
"2014-04-10" 72.839996
"2014-04-11" 70.919998
"2014-04-14" 71.029999
"2014-04-15" 71.889999
"2014-04-16" 72.949997
"2014-04-17" 73.82
"2014-04-21" 73.93
"2014-04-22" 74.43
"2014-04-23" 74.379997
"2014-04-24" 74.959999
"2014-04-25" 73.949997
"2014-04-28" 74.5
"2014-04-29" 72.150002
"2014-04-30" 72.639999
"2014-05-01" 73.139999
"2014-05-02" 72.860001
"2014-05-05" 72.830002
"2014-05-06" 72.370003
"2014-05-07" 72.5
"2014-05-08" 71.919998
"2014-05-09" 71.620003
"2014-05-12" 73.040001
"2014-05-13" 73.199997
"2014-05-14" 72.739998
"2014-05-15" 72.389999
"2014-05-16" 72.209999
"2014-05-19" 72.639999
"2014-05-20" 72.089996
"2014-05-21" 72.940002
"2014-05-22" 73.300003
"2014-05-23" 73.720001
"2014-05-27" 74.260002
"2014-05-28" 73.980003
"2014-05-29" 74.029999
"2014-05-30" 73.690002
"2014-06-02" 73.599998
"2014-06-03" 73.540001
"2014-06-04" 73.379997
"2014-06-05" 73.559998
"2014-06-06" 74.889999
"2014-06-09" 75.559998
"2014-06-10" 75.150002
"2014-06-11" 75.260002
"2014-06-12" 74.93
"2014-06-13" 75.160004
"2014-06-16" 75.82
"2014-06-17" 76.160004
"2014-06-18" 76.589996
"2014-06-19" 76.830002
"2014-06-20" 77.559998
"2014-06-23" 79.239998
"2014-06-24" 77.459999
"2014-06-25" 76.989998
"2014-06-26" 76.970001
"2014-06-27" 77.260002
"2014-06-30" 77.18
"2014-07-01" 77.360001
"2014-07-02" 77.599998
"2014-07-03" 78.290001
"2014-07-07" 78.449997
"2014-07-08" 77.43
"2014-07-09" 77.900002
"2014-07-10" 77.660004
"2014-07-11" 77.82
"2014-07-14" 79.050003
"2014-07-15" 78.620003
"2014-07-16" 79.440002
"2014-07-17" 78.25
"2014-07-18" 78.57
"2014-07-21" 77.919998
"2014-07-22" 78.32
"2014-07-23" 78.029999
"2014-07-24" 77.379997
"2014-07-25" 77.470001
"2014-07-28" 76.75
"2014-07-29" 70.510002
"2014-07-30" 69.900002
"2014-07-31" 67.919998
"2014-08-01" 67.18
"2014-08-04" 67.68
"2014-08-05" 67.5
"2014-08-06" 66.760002
"2014-08-07" 66.720001
"2014-08-08" 67.709999
"2014-08-11" 67.93
"2014-08-12" 67.959999
"2014-08-13" 68.690002
"2014-08-14" 68.57
"2014-08-15" 68.110001
"2014-08-18" 69
"2014-08-19" 69.199997
"2014-08-20" 70.400002
"2014-08-21" 70.050003
"2014-08-22" 69.809998
"2014-08-25" 70.290001
"2014-08-26" 70
"2014-08-27" 69.769997
"2014-08-28" 69.57
"2014-08-29" 69.809998
"2014-09-02" 70.269997
"2014-09-03" 69.809998
"2014-09-04" 69.370003
"2014-09-05" 69.169998
"2014-09-08" 68.849998
"2014-09-09" 68.230003
"2014-09-10" 68.099998
"2014-09-11" 67.779999
"2014-09-12" 67.089996
"2014-09-15" 67
"2014-09-16" 66.709999
"2014-09-17" 66.360001
"2014-09-18" 66.559998
"2014-09-19" 66.370003
"2014-09-22" 65.07
"2014-09-23" 65.139999
"2014-09-24" 65.629997
"2014-09-25" 64.449997
"2014-09-26" 65.309998
"2014-09-29" 64.690002
"2014-09-30" 63.369999
"2014-10-01" 62.68
"2014-10-02" 62.040001
"2014-10-03" 63.150002
"2014-10-06" 63.41
"2014-10-07" 61.689999
"2014-10-08" 62.810001
"2014-10-09" 59.52
"2014-10-10" 58.919998
"2014-10-13" 58.27
"2014-10-14" 59.049999
"2014-10-15" 58.970001
"2014-10-16" 59.919998
"2014-10-17" 61.439999
"2014-10-20" 61.099998
"2014-10-21" 62.900002
"2014-10-22" 61.099998
"2014-10-23" 62.740002
"2014-10-24" 63.060001
"2014-10-27" 62.549999
"2014-10-28" 64.779999
"2014-10-29" 65.919998
"2014-10-30" 66.769997
"2014-10-31" 68.389999
"2014-11-03" 68.43
"2014-11-04" 67.910004
"2014-11-05" 68.32
"2014-11-06" 69.059998
"2014-11-07" 69.169998
"2014-11-10" 69.379997
"2014-11-11" 68.440002
"2014-11-12" 67.639999
"2014-11-13" 66.5
"2014-11-14" 66.940002
"2014-11-17" 67.080002
"2014-11-18" 67.410004
"2014-11-19" 66.839996
"2014-11-20" 67.360001
"2014-11-21" 68.389999
"2014-11-24" 69.07
"2014-11-25" 69.470001
"2014-11-26" 69.209999
"2014-11-28" 67.830002
"2014-12-01" 67.190002
"2014-12-02" 68.5
"2014-12-03" 70.209999
"2014-12-04" 69.480003
"2014-12-05" 69.410004
"2014-12-08" 67.919998
"2014-12-09" 68.5
"2014-12-10" 66.809998
"2014-12-11" 66.830002
"2014-12-12" 64.720001
"2014-12-15" 64.400002
"2014-12-16" 65.169998
"2014-12-17" 64.879997
"2014-12-18" 67.449997
"2014-12-19" 69.160004
"2014-12-22" 69.07
"2014-12-23" 69.389999
"2014-12-24" 69.300003
"2014-12-26" 69.43
"2014-12-29" 69.339996
"2014-12-30" 68.769997
"2014-12-31" 67.959999
"2015-01-02" 67.93
"2015-01-05" 65.120003
"2015-01-06" 64.389999
"2015-01-07" 64.580002
"2015-01-08" 66.889999
"2015-01-09" 66.059998
"2015-01-12" 65.480003
"2015-01-13" 65.459999
"2015-01-14" 64.239998
"2015-01-15" 64.07
"2015-01-16" 64.589996
"2015-01-20" 64.800003
"2015-01-21" 65.82
"2015-01-22" 67.68
"2015-01-23" 67.010002
"2015-01-26" 66.82
"2015-01-27" 65.019997
"2015-01-28" 63.610001
"2015-01-29" 64.190002
"2015-01-30" 63.09
"2015-02-02" 64.400002
"2015-02-03" 69.790001
"2015-02-04" 68.480003
"2015-02-05" 69.220001
"2015-02-06" 70.050003
"2015-02-09" 70.139999
"2015-02-10" 70.739998
"2015-02-11" 70.330002
"2015-02-12" 71.650002
"2015-02-13" 72.550003
"2015-02-17" 72.129997
"2015-02-18" 72.290001
"2015-02-19" 72.120003
"2015-02-20" 72.510002
"2015-02-23" 71.639999
"2015-02-24" 71.720001
"2015-02-25" 71.550003
"2015-02-26" 71.790001
"2015-02-27" 71.010002
"2015-03-02" 71
"2015-03-03" 70.440002
"2015-03-04" 69.650002
"2015-03-05" 69.349998
"2015-03-06" 68.169998
"2015-03-09" 68.5
"2015-03-10" 67.160004
"2015-03-11" 66.57
"2015-03-12" 67.25
"2015-03-13" 66.639999
"2015-03-16" 67.790001
"2015-03-17" 67.68
"2015-03-18" 68.519997
"2015-03-19" 67.580002
"2015-03-20" 68.480003
"2015-03-23" 68.059998
"2015-03-24" 67.870003
"2015-03-25" 66.809998
"2015-03-26" 66.669998
"2015-03-27" 66.699997
"2015-03-30" 67.82
"2015-03-31" 67.940002
"2015-04-01" 67.580002
"2015-04-02" 67.68
"2015-04-06" 68.940002
"2015-04-07" 68.559998
"2015-04-08" 68.150002
"2015-04-09" 68.550003
"2015-04-10" 68.690002
"2015-04-13" 68.339996
"2015-04-14" 68.660004
"2015-04-15" 69.739998
"2015-04-16" 69.43
"2015-04-17" 69.110001
"2015-04-20" 69.809998
"2015-04-21" 69.349998
"2015-04-22" 69.279999
"2015-04-23" 69.099998
"2015-04-24" 68.580002
"2015-04-27" 69.379997
"2015-04-28" 68.610001
"2015-04-29" 69.540001
"2015-04-30" 68.730003
"2015-05-01" 70.519997
"2015-05-04" 70.800003
"2015-05-05" 71.410004
"2015-05-06" 71.559998
"2015-05-07" 71.25
"2015-05-08" 72.099998
"2015-05-11" 72.269997
"2015-05-12" 71.940002
"2015-05-13" 72.809998
"2015-05-14" 73.5
"2015-05-15" 73.32
"2015-05-18" 73.459999
"2015-05-19" 72.800003
"2015-05-20" 72.769997
"2015-05-21" 73.400002
"2015-05-22" 73.089996
"2015-05-26" 72.010002
"2015-05-27" 72.980003
"2015-05-28" 72.779999
"2015-05-29" 71.589996
"2015-06-01" 71.580002
"2015-06-02" 72.349998
"2015-06-03" 72.870003
"2015-06-04" 72.040001
"2015-06-05" 71.75
"2015-06-08" 71.660004
"2015-06-09" 71.489998
"2015-06-10" 72.540001
"2015-06-11" 72.57
"2015-06-12" 71.879997
"2015-06-15" 70.889999
"2015-06-16" 70.440002
"2015-06-17" 70.379997
"2015-06-18" 71.050003
"2015-06-19" 70.199997
"2015-06-22" 70.199997
"2015-06-23" 70.300003
"2015-06-24" 69.589996
"2015-06-25" 68.540001
"2015-06-26" 68.279999
"2015-06-29" 66.93
"2015-06-30" 67.489998
"2015-07-01" 67.639999
"2015-07-02" 67.410004
"2015-07-06" 66.739998
"2015-07-07" 66.910004
"2015-07-08" 65.410004
"2015-07-09" 65.389999
"2015-07-10" 65.769997
"2015-07-13" 66.410004
"2015-07-14" 66.43
"2015-07-15" 65.739998
"2015-07-16" 65.980003
"2015-07-17" 65.110001
"2015-07-20" 65.25
"2015-07-21" 64.010002
"2015-07-22" 63.48
"2015-07-23" 62.990002
"2015-07-24" 61.150002
"2015-07-27" 60.57
"2015-07-28" 61.490002
"2015-07-29" 61.799999
"2015-07-30" 61.080002
"2015-07-31" 60.580002
"2015-08-03" 60.259998
"2015-08-04" 59.580002
"2015-08-05" 59.619999
"2015-08-06" 59.98
"2015-08-07" 59.849998
"2015-08-10" 61.389999
"2015-08-11" 60.110001
"2015-08-12" 60.299999
"2015-08-13" 59.939999
"2015-08-14" 59.959999
"2015-08-17" 60.330002
"2015-08-18" 59.82
"2015-08-19" 58.650002
"2015-08-20" 58.119999
"2015-08-21" 56.689999
"2015-08-24" 54.32
"2015-08-25" 52.709999
"2015-08-26" 54.57
"2015-08-27" 56.630001
"2015-08-28" 57.049999
"2015-08-31" 57.060001
"2015-09-01" 54.900002
"2015-09-02" 55.57
"2015-09-03" 55.290001
"2015-09-04" 55.049999
"2015-09-08" 56.68
"2015-09-09" 55.990002
"2015-09-10" 55.860001
"2015-09-11" 55.720001
"2015-09-14" 54.68
"2015-09-15" 55.740002
"2015-09-16" 56.540001
"2015-09-17" 55.049999
"2015-09-18" 52.93
"2015-09-21" 53.259998
"2015-09-22" 53
"2015-09-23" 52.360001
"2015-09-24" 52.189999
"2015-09-25" 51.919998
"2015-09-28" 50.049999
"2015-09-29" 50.66
"2015-09-30" 51.299999
"2015-10-01" 50.580002
"2015-10-02" 51.400002
"2015-10-05" 52.759998
"2015-10-06" 52.580002
"2015-10-07" 54.110001
"2015-10-08" 55.299999
"2015-10-09" 54.82
"2015-10-12" 54.139999
"2015-10-13" 53.5
"2015-10-14" 52.75
"2015-10-15" 52.099998
"2015-10-16" 51.150002
"2015-10-19" 51.27
"2015-10-20" 52.369999
"2015-10-21" 52.52
"2015-10-22" 54.349998
"2015-10-23" 54.310001
"2015-10-26" 53.779999
"2015-10-27" 52.75
"2015-10-28" 54.080002
"2015-10-29" 54.310001
"2015-10-30" 55.91
"2015-11-02" 56.720001
"2015-11-03" 56.740002
"2015-11-04" 56.740002
"2015-11-05" 57.110001
"2015-11-06" 57.220001
"2015-11-09" 56.360001
"2015-11-10" 56.23
"2015-11-11" 55.52
"2015-11-12" 54.189999
"2015-11-13" 54.110001
"2015-11-16" 55.41
"2015-11-17" 55.439999
"2015-11-18" 56.880001
"2015-11-19" 56.77
"2015-11-20" 57.59
"2015-11-23" 57.220001
"2015-11-24" 57.689999
"2015-11-25" 57.950001
"2015-11-27" 58.099998
"2015-11-30" 58.16
"2015-12-01" 58.450001
"2015-12-02" 57.130001
"2015-12-03" 55.619999
"2015-12-04" 56.049999
"2015-12-07" 54.709999
"2015-12-08" 53
"2015-12-09" 52.669998
"2015-12-10" 52.139999
"2015-12-11" 50.869999
"2015-12-14" 50.380001
"2015-12-15" 50.580002
"2015-12-16" 51.990002
"2015-12-17" 50.130001
"2015-12-18" 49.740002
"2015-12-21" 50.709999
"2015-12-22" 51.810001
"2015-12-23" 53.279999
"2015-12-24" 53.25
"2015-12-28" 52.59
"2015-12-29" 53.080002
"2015-12-30" 52.59
"2015-12-31" 52.040001
"2016-01-04" 52.220001
"2016-01-05" 51.849998
"2016-01-06" 50.919998
"2016-01-07" 49.73
"2016-01-08" 49.169998
"2016-01-11" 49.150002
"2016-01-12" 49.950001
"2016-01-13" 48.43
"2016-01-14" 48.32
"2016-01-15" 47.860001
"2016-01-19" 48.09
"2016-01-20" 47.509998
"2016-01-21" 47.779999
"2016-01-22" 48.509998
"2016-01-25" 47.27
"2016-01-26" 49.02
"2016-01-27" 49.439999
"2016-01-28" 50.189999
"2016-01-29" 50.509998
"2016-02-01" 50.220001
"2016-02-02" 49
"2016-02-03" 52.48
"2016-02-04" 54.360001
"2016-02-05" 54.66
"2016-02-08" 55.110001
"2016-02-09" 54.48
"2016-02-10" 53.700001
"2016-02-11" 53.099998
"2016-02-12" 54.200001
"2016-02-16" 54.82
